!IMPORTANT! -> t = 3

18:09:08.004000: Loading G...
5241: [8303, 8305, 1.3846476688e-09]
5242: [8001, 8039, 1.38477069074e-09]
5243: [6017, 6061, 1.38491231014e-09]
5244: [3327, 3332, 1.38564291692e-09]
5245: [2512, 2551, 1.3857064052e-09]
5246: [4717, 4752, 1.38584977945e-09]
5247: [3607, 3634, 1.38625557146e-09]
5248: [4301, 4340, 1.38629687663e-09]
5249: [6968, 6992, 1.38673010071e-09]
5250: [7104, 7147, 1.38703517181e-09]
5251: [2220, 2258, 1.38752326497e-09]
5252: [2905, 2909, 1.38763028115e-09]
5253: [9307, 9320, 1.38786385892e-09]
5254: [8935, 8955, 1.38827281149e-09]
5255: [8507, 8524, 1.38879719697e-09]
5256: [2930, 2969, 1.38887481563e-09]
5257: [1039, 1043, 1.38917976759e-09]
5258: [8103, 8127, 1.38924443699e-09]
5259: [2108, 2130, 1.38986120333e-09]
5260: [5510, 5515, 1.39009372001e-09]
5261: [4403, 4451, 1.39026181614e-09]
5262: [3037, 3047, 1.39035687757e-09]
5263: [3037, 3076, 1.2591883432e-09]
5264: [9003, 9069, 1.39062967204e-09]
5265: [2306, 2326, 1.39068801483e-09]
5266: [2100, 2106, 1.39103415621e-09]
5267: [3007, 3031, 1.39128870322e-09]
5268: [2908, 2938, 1.39159745016e-09]
5269: [4644, 4657, 1.39241085628e-09]
5270: [419, 426, 1.39244159964e-09]
5271: [3567, 3591, 1.39320910692e-09]
5272: [6614, 6660, 1.39349125945e-09]
5273: [8742, 8790, 1.3938860559e-09]
5274: [919, 928, 1.39429376869e-09]
5275: [2774, 2795, 1.39448265266e-09]
5276: [6347, 6348, 1.3950586545e-09]
5277: [9606, 9622, 1.39514361958e-09]
5278: [6636, 6649, 1.39517570124e-09]
5279: [4912, 4940, 1.39520325843e-09]
5280: [1416, 1454, 1.39537254539e-09]
5281: [2917, 2929, 1.39539483118e-09]
5282: [7546, 7596, 1.39562656163e-09]
5283: [6715, 6730, 1.39587691929e-09]
5284: [9639, 9682, 1.39603763016e-09]
5285: [1034, 1084, 1.39652404879e-09]
5286: [1105, 1122, 1.39698159214e-09]
5287: [8818, 8841, 1.39735845539e-09]
5288: [4825, 4876, 1.39751647281e-09]
5289: [7408, 7457, 1.39753064123e-09]
5290: [7315, 7357, 1.39762788803e-09]
5291: [7407, 7465, 1.39763393375e-09]
5292: [4422, 4490, 1.39767816204e-09]
5293: [5249, 5252, 1.39771455541e-09]
5294: [5503, 5558, 1.39772422092e-09]
5295: [7519, 7553, 1.39784610663e-09]
5296: [4007, 4033, 1.39814679369e-09]
5297: [6202, 6267, 1.39843108887e-09]
5298: [7900, 7930, 1.39857052556e-09]
5299: [6245, 6282, 1.39860913588e-09]
5300: [9113, 9129, 1.3986636174e-09]
5301: [1925, 1959, 1.39876102577e-09]
5302: [5407, 5458, 1.39924981043e-09]
5303: [9241, 9280, 1.39954300672e-09]
5304: [413, 486, 1.39972507962e-09]
5305: [308, 341, 1.39980482958e-09]
5306: [4052, 4082, 1.39986396159e-09]
5307: [8210, 8289, 1.40005042976e-09]
5308: [9805, 9891, 1.40011317113e-09]
5309: [3327, 3377, 1.40015727709e-09]
5310: [8112, 8167, 1.40020730425e-09]
5311: [1000, 1086, 1.40033354329e-09]
5312: [1238, 1270, 1.40062159042e-09]
5313: [2316, 2318, 1.40065964742e-09]
5314: [3018, 3067, 1.4007751588e-09]
5315: [8002, 8080, 1.40132499928e-09]
5316: [8002, 8095, 1.3750101726e-09]
5317: [1031, 1036, 1.40139380113e-09]
5318: [3519, 3557, 1.40140619312e-09]
5319: [1811, 1897, 1.40153932361e-09]
5320: [800, 814, 1.40158884028e-09]
5321: [5563, 5577, 1.40173755493e-09]
5322: [1905, 1937, 1.40175377627e-09]
5323: [8232, 8238, 1.40179677998e-09]
5324: [8243, 8269, 1.40199717102e-09]
5325: [8319, 8336, 1.4022527242e-09]
5326: [2410, 2454, 1.40307134817e-09]
5327: [9335, 9341, 1.40357094664e-09]
5328: [9335, 9371, 1.38348682029e-09]
5329: [4760, 4787, 1.40359261224e-09]
5330: [6505, 6551, 1.40363818707e-09]
5331: [4220, 4223, 1.4037620071e-09]
5332: [8010, 8063, 1.40449682645e-09]
5333: [421, 450, 1.40492557886e-09]
5334: [3517, 3518, 1.40521567593e-09]
5335: [7200, 7255, 1.40528074876e-09]
5336: [9788, 9797, 1.4052994325e-09]
5337: [9513, 9545, 1.40548271659e-09]
5338: [4903, 4966, 1.40577560731e-09]
5339: [8409, 8496, 1.4059870039e-09]
5340: [8220, 8226, 1.40619471034e-09]
5341: [6111, 6127, 1.40691154797e-09]
5342: [3807, 3817, 1.40720183608e-09]
5343: [1201, 1212, 1.40723332202e-09]
5344: [1024, 1066, 1.40724089953e-09]
5345: [8901, 8921, 1.40770852996e-09]
5346: [3429, 3447, 1.40774955431e-09]
5347: [6307, 6374, 1.40783461352e-09]
5348: [2103, 2107, 1.40799696611e-09]
5349: [9552, 9579, 1.40805007129e-09]
5350: [6121, 6154, 1.40853673684e-09]
5351: [2524, 2599, 1.40876950291e-09]
5352: [1800, 1801, 1.40891982712e-09]
5353: [9747, 9764, 1.40894700963e-09]
5354: [9300, 9369, 1.40911394414e-09]
5355: [6413, 6489, 1.40957216411e-09]
5356: [6462, 6488, 1.40960060223e-09]
5357: [8718, 8754, 1.40969698865e-09]
5358: [3104, 3111, 1.40970929187e-09]
5359: [3021, 3035, 1.40971439548e-09]
5360: [5972, 5996, 1.40981832254e-09]
5361: [5972, 5975, 1.37077226942e-09]
5362: [3003, 3013, 1.41026666854e-09]
5363: [4612, 4694, 1.41078428926e-09]
5364: [9876, 9877, 1.41082282649e-09]
5365: [3226, 3232, 1.41135178683e-09]
5366: [3411, 3435, 1.41149225417e-09]
5367: [7270, 7277, 1.41154155838e-09]
5368: [6875, 6889, 1.41170620531e-09]
5369: [2716, 2770, 1.41174152815e-09]
5370: [6202, 6278, 1.41179893042e-09]
5371: [8819, 8836, 1.41183145891e-09]
5372: [7102, 7119, 1.41184981282e-09]
5373: [652, 659, 1.41195223386e-09]
5374: [5925, 5926, 1.41214418846e-09]
5375: [8831, 8861, 1.41221191677e-09]
5376: [7601, 7664, 1.41223498285e-09]
5377: [8404, 8489, 1.41230163764e-09]
5378: [3605, 3611, 1.41263825103e-09]
5379: [7407, 7419, 1.41283004671e-09]
5380: [8530, 8566, 1.41318562699e-09]
5381: [2037, 2072, 1.41338686808e-09]
5382: [5613, 5684, 1.41377091136e-09]
5383: [4501, 4540, 1.41401690803e-09]
5384: [3229, 3244, 1.41407682437e-09]
5385: [4724, 4735, 1.41515738688e-09]
5386: [8204, 8271, 1.41545973662e-09]
5387: [207, 227, 1.41554678157e-09]
5388: [4108, 4132, 1.41573469374e-09]
5389: [9525, 9543, 1.41617281648e-09]
5390: [9506, 9525, 1.3760981468e-09]
5391: [4218, 4228, 1.41619528658e-09]
5392: [8129, 8132, 1.4163656328e-09]
5393: [6933, 6952, 1.41639595577e-09]
5394: [9284, 9293, 1.41650107173e-09]
5395: [4009, 4019, 1.4165416691e-09]
5396: [422, 482, 1.41682469317e-09]
5397: [1902, 1955, 1.41694757476e-09]
5398: [17, 56, 1.41696891523e-09]
5399: [9607, 9616, 1.41727358853e-09]
5400: [416, 440, 1.41765690828e-09]
5401: [108, 119, 1.41771838301e-09]
5402: [8440, 8471, 1.41833696036e-09]
5403: [8217, 8224, 1.4184913222e-09]
5404: [9523, 9538, 1.41891249742e-09]
5405: [9857, 9882, 1.41894382313e-09]
5406: [6906, 6958, 1.41929824749e-09]
5407: [7103, 7141, 1.41931002196e-09]
5408: [8611, 8617, 1.41935655539e-09]
5409: [9201, 9207, 1.4195784358e-09]
5410: [5888, 5899, 1.41958573109e-09]
5411: [5316, 5340, 1.41986920004e-09]
5412: [5008, 5035, 1.41990977098e-09]
5413: [3107, 3162, 1.42021075558e-09]
5414: [4127, 4130, 1.42102885069e-09]
5415: [5220, 5271, 1.4215324461e-09]
5416: [8805, 8821, 1.42167657802e-09]
5417: [7100, 7108, 1.42208108106e-09]
5418: [712, 774, 1.42240588244e-09]
5419: [9620, 9654, 1.42263632992e-09]
5420: [8551, 8584, 1.4226851151e-09]
5421: [8057, 8072, 1.42271340441e-09]
5422: [8643, 8664, 1.42275070098e-09]
5423: [5929, 5965, 1.42284169917e-09]
5424: [4116, 4118, 1.4232322899e-09]
5425: [3302, 3352, 1.42344106552e-09]
5426: [3913, 3956, 1.42367291965e-09]
5427: [4227, 4279, 1.42383381699e-09]
5428: [100, 174, 1.42429937816e-09]
5429: [8307, 8361, 1.42468281925e-09]
5430: [5939, 5992, 1.42488880737e-09]
5431: [4322, 4365, 1.42493844878e-09]
5432: [1402, 1427, 1.4249725659e-09]
5433: [6101, 6103, 1.42533908444e-09]
5434: [6101, 6115, 1.37096113475e-09]
5435: [1030, 1092, 1.42554819686e-09]
5436: [6219, 6241, 1.42556390496e-09]
5437: [9801, 9851, 1.4256680106e-09]
5438: [6963, 6991, 1.42570383615e-09]
5439: [5025, 5066, 1.42578361342e-09]
5440: [1914, 1978, 1.42584990471e-09]
5441: [8800, 8832, 1.42610465491e-09]
5442: [7803, 7806, 1.42612698412e-09]
5443: [6721, 6789, 1.42662297226e-09]
5444: [9629, 9669, 1.42668336395e-09]
5445: [8919, 8944, 1.42668857424e-09]
5446: [7406, 7487, 1.42708457411e-09]
5447: [8624, 8655, 1.42714285242e-09]
5448: [546, 578, 1.42749885451e-09]
5449: [2420, 2449, 1.42750581988e-09]
5450: [2426, 2444, 1.42761667716e-09]
5451: [3121, 3158, 1.42767176643e-09]
5452: [7309, 7369, 1.42781958582e-09]
5453: [9228, 9247, 1.42783214227e-09]
5454: [3002, 3004, 1.42788873723e-09]
5455: [1906, 1938, 1.42792822812e-09]
5456: [603, 633, 1.42804649557e-09]
5457: [4523, 4544, 1.42818012501e-09]
5458: [9821, 9839, 1.42857637087e-09]
5459: [5714, 5742, 1.42934201729e-09]
5460: [3815, 3832, 1.42949357582e-09]
5461: [3855, 3867, 1.42950767661e-09]
5462: [1500, 1568, 1.43026769404e-09]
5463: [8300, 8304, 1.43031005073e-09]
5464: [9625, 9660, 1.43037101884e-09]
5465: [3810, 3852, 1.43047357514e-09]
5466: [319, 333, 1.43052719371e-09]
5467: [5411, 5448, 1.4305391001e-09]
5468: [8312, 8319, 1.43054439469e-09]
5469: [5240, 5285, 1.43058159665e-09]
5470: [4200, 4205, 1.43061296201e-09]
5471: [9716, 9756, 1.43097306794e-09]
5472: [3240, 3249, 1.43122673344e-09]
5473: [5326, 5374, 1.43131765211e-09]
5474: [8219, 8258, 1.43175022196e-09]
5475: [3827, 3870, 1.43181607952e-09]
5476: [8200, 8266, 1.43185984228e-09]
5477: [166, 176, 1.43191675851e-09]
5478: [6803, 6826, 1.43201707981e-09]
5479: [1420, 1437, 1.43243097307e-09]
5480: [9333, 9379, 1.43256217789e-09]
5481: [1674, 1682, 1.43299669501e-09]
5482: [8207, 8276, 1.43304116624e-09]
5483: [4906, 4913, 1.43343518267e-09]
5484: [563, 565, 1.43372331183e-09]
5485: [5649, 5662, 1.43393783402e-09]
5486: [946, 951, 1.4340166546e-09]
5487: [6073, 6094, 1.43465735819e-09]
5488: [5708, 5764, 1.43548290145e-09]
5489: [3908, 3950, 1.43610118733e-09]
5490: [7638, 7673, 1.43617850879e-09]
5491: [2802, 2846, 1.43625330522e-09]
5492: [2430, 2468, 1.43640434755e-09]
5493: [7004, 7030, 1.43676916818e-09]
5494: [5586, 5594, 1.43699498367e-09]
5495: [5553, 5586, 1.26544146143e-09]
5496: [4923, 4965, 1.43701279667e-09]
5497: [2541, 2543, 1.43765822958e-09]
5498: [5746, 5753, 1.43768739e-09]
5499: [7545, 7580, 1.43804370824e-09]
5500: [7224, 7272, 1.43814297894e-09]
5501: [7016, 7084, 1.43895113559e-09]
5502: [9410, 9482, 1.43911576771e-09]
5503: [6351, 6354, 1.43927754517e-09]
5504: [5333, 5381, 1.43930658396e-09]
5505: [3914, 3926, 1.43946236294e-09]
5506: [9708, 9769, 1.4395713401e-09]
5507: [7900, 7999, 1.4402722158e-09]
5508: [2963, 2992, 1.44032079554e-09]
5509: [1346, 1378, 1.44041533031e-09]
5510: [330, 351, 1.44069352453e-09]
5511: [5501, 5514, 1.44090088973e-09]
5512: [9014, 9024, 1.44091637992e-09]
5513: [3109, 3170, 1.44111525202e-09]
5514: [1208, 1248, 1.44144204625e-09]
5515: [8325, 8345, 1.44175557094e-09]
5516: [6784, 6788, 1.4418153153e-09]
5517: [4909, 4912, 1.44227555479e-09]
5518: [6712, 6762, 1.44239420136e-09]
5519: [6823, 6839, 1.44300381051e-09]
5520: [600, 610, 1.44300705666e-09]
5521: [9027, 9048, 1.44303808896e-09]
5522: [7121, 7160, 1.44308884248e-09]
5523: [4209, 4268, 1.44366258364e-09]
5524: [6455, 6464, 1.44368878445e-09]
5525: [3618, 3637, 1.44393226553e-09]
5526: [6909, 6931, 1.44397894089e-09]
5527: [1839, 1872, 1.44406062366e-09]
5528: [6405, 6446, 1.44431254222e-09]
5529: [1835, 1848, 1.44433661465e-09]
5530: [9431, 9490, 1.44442997697e-09]
5531: [4772, 4799, 1.44498402229e-09]
5532: [5227, 5284, 1.44513159669e-09]
5533: [1138, 1171, 1.44537036688e-09]
5534: [7466, 7498, 1.44555708118e-09]
5535: [6112, 6118, 1.44566101009e-09]
5536: [5408, 5466, 1.44598653688e-09]
5537: [2313, 2340, 1.44619622634e-09]
5538: [625, 653, 1.44632346286e-09]
5539: [8020, 8022, 1.44652999138e-09]
5540: [9609, 9634, 1.44654307927e-09]
5541: [8428, 8456, 1.44689515281e-09]
5542: [3239, 3289, 1.44700186786e-09]
5543: [1407, 1493, 1.44711261039e-09]
5544: [8025, 8064, 1.44735005612e-09]
5545: [24, 93, 1.44736306439e-09]
5546: [6341, 6373, 1.44764078852e-09]
5547: [5202, 5247, 1.44764759946e-09]
5548: [1300, 1371, 1.44785185459e-09]
5549: [9503, 9505, 1.44793555824e-09]
5550: [2301, 2375, 1.44825522918e-09]
5551: [8927, 8980, 1.44830459389e-09]
5552: [7401, 7433, 1.44833508372e-09]
5553: [3708, 3718, 1.44834496632e-09]
5554: [7305, 7338, 1.4484046053e-09]
5555: [4238, 4245, 1.44880164885e-09]
5556: [7501, 7517, 1.44882929543e-09]
5557: [9016, 9021, 1.44895266154e-09]
5558: [9217, 9220, 1.44919716705e-09]
5559: [7915, 7954, 1.44925003761e-09]
5560: [7110, 7135, 1.44938226527e-09]
5561: [3026, 3045, 1.44971447749e-09]
5562: [5702, 5704, 1.4497775641e-09]
5563: [1979, 1986, 1.45029569317e-09]
5564: [4706, 4755, 1.45034300976e-09]
5565: [3019, 3041, 1.45051275286e-09]
5566: [9313, 9392, 1.45110168504e-09]
5567: [2210, 2238, 1.4513089323e-09]
5568: [3636, 3648, 1.45130904991e-09]
5569: [6325, 6326, 1.45134938777e-09]
5570: [5, 74, 1.45152019296e-09]
5571: [819, 825, 1.45241768361e-09]
5572: [1532, 1537, 1.45261782861e-09]
5573: [4353, 4374, 1.45274881379e-09]
5574: [37, 71, 1.4530858064e-09]
5575: [3522, 3537, 1.45341820167e-09]
5576: [2047, 2054, 1.45405616188e-09]
5577: [8451, 8485, 1.45423028908e-09]
5578: [3600, 3677, 1.45451095001e-09]
5579: [2115, 2119, 1.4545853131e-09]
5580: [9218, 9239, 1.45464567217e-09]
5581: [3906, 3968, 1.45469207502e-09]
5582: [7002, 7011, 1.45472597219e-09]
5583: [6916, 6962, 1.45500660397e-09]
5584: [8203, 8247, 1.45535519644e-09]
5585: [3916, 3990, 1.45565474571e-09]
5586: [3916, 3993, 1.44036519562e-09]
5587: [8036, 8093, 1.45586819092e-09]
5588: [2125, 2129, 1.45618573088e-09]
5589: [3136, 3187, 1.45652805148e-09]
5590: [5829, 5866, 1.45672404518e-09]
5591: [6833, 6851, 1.45693702959e-09]
5592: [3009, 3030, 1.45709039727e-09]
5593: [1503, 1523, 1.45713627745e-09]
5594: [863, 888, 1.45742489891e-09]
5595: [9028, 9031, 1.45752717196e-09]
5596: [4105, 4115, 1.45758268319e-09]
5597: [609, 646, 1.45793983893e-09]
5598: [4769, 4774, 1.45799785005e-09]
5599: [2506, 2511, 1.45886369538e-09]
5600: [1702, 1729, 1.45889913013e-09]
5601: [1851, 1885, 1.4592076107e-09]
5602: [7209, 7254, 1.45943537499e-09]
5603: [3326, 3368, 1.45986132539e-09]
5604: [1329, 1353, 1.46031365049e-09]
5605: [6618, 6625, 1.46052740963e-09]
5606: [7907, 7914, 1.46085660385e-09]
5607: [1842, 1874, 1.4612029343e-09]
5608: [1519, 1525, 1.46120685279e-09]
5609: [8610, 8648, 1.46178990932e-09]
5610: [8218, 8246, 1.46187085225e-09]
5611: [3704, 3759, 1.46231241388e-09]
5612: [9100, 9162, 1.46241276404e-09]
5613: [7404, 7420, 1.46268466324e-09]
5614: [2202, 2226, 1.46282576289e-09]
5615: [8531, 8569, 1.46331610783e-09]
5616: [2005, 2008, 1.46393623452e-09]
5617: [9302, 9336, 1.46414364923e-09]
5618: [9302, 9398, 1.4247588335e-09]
5619: [9308, 9368, 1.46415985484e-09]
5620: [1802, 1830, 1.46429286703e-09]
5621: [1802, 1815, 1.46162018983e-09]
5622: [115, 152, 1.46458157418e-09]
5623: [3815, 3854, 1.46463376145e-09]
5624: [9210, 9283, 1.46480860111e-09]
5625: [1409, 1422, 1.46483124122e-09]
5626: [4666, 4675, 1.46497743085e-09]
5627: [6726, 6792, 1.46535738298e-09]
5628: [1408, 1435, 1.46539915549e-09]
5629: [1556, 1567, 1.4654630742e-09]
5630: [1421, 1424, 1.46546503786e-09]
5631: [7474, 7488, 1.46551451085e-09]
5632: [1531, 1572, 1.46552236528e-09]
5633: [1005, 1044, 1.46556380045e-09]
5634: [5215, 5231, 1.46577859486e-09]
5635: [454, 477, 1.46592173667e-09]
5636: [370, 385, 1.46600455875e-09]
5637: [3307, 3317, 1.46612888065e-09]
5638: [1922, 1941, 1.46632360808e-09]
5639: [4304, 4324, 1.46634942895e-09]
5640: [2504, 2577, 1.46670626077e-09]
5641: [401, 458, 1.46673570623e-09]
5642: [5906, 5909, 1.46686452791e-09]
5643: [6105, 6148, 1.46710119125e-09]
5644: [813, 859, 1.46718220007e-09]
5645: [3831, 3836, 1.46725576218e-09]
5646: [210, 262, 1.46756380511e-09]
5647: [20, 58, 1.46772187536e-09]
5648: [4841, 4848, 1.46838324974e-09]
5649: [6644, 6658, 1.46843017288e-09]
5650: [1912, 1987, 1.4685117786e-09]
5651: [1912, 1918, 1.43438392268e-09]
5652: [6441, 6469, 1.46881563393e-09]
5653: [2123, 2195, 1.468826261e-09]
5654: [2711, 2726, 1.46894095101e-09]
5655: [8607, 8632, 1.4689582815e-09]
5656: [3609, 3625, 1.46907735045e-09]
5657: [9805, 9825, 1.46919892165e-09]
5658: [7126, 7192, 1.46938043244e-09]
5659: [7126, 7142, 1.37758735725e-09]
5660: [448, 467, 1.46971334233e-09]
5661: [1500, 1577, 1.46977066083e-09]
5662: [3604, 3630, 1.47009590025e-09]
5663: [5961, 5981, 1.47035355275e-09]
5664: [9400, 9418, 1.47046155675e-09]
5665: [2040, 2095, 1.47109519345e-09]
5666: [8424, 8450, 1.47111951951e-09]
5667: [3117, 3137, 1.47131967176e-09]
5668: [4218, 4226, 1.47153685462e-09]
5669: [506, 516, 1.47173847876e-09]
5670: [7317, 7323, 1.47188183726e-09]
5671: [2803, 2828, 1.47228874779e-09]
5672: [2114, 2198, 1.47239434742e-09]
5673: [5320, 5363, 1.47263263135e-09]
5674: [4741, 4743, 1.47269047116e-09]
5675: [3850, 3882, 1.47279751571e-09]
5676: [4814, 4821, 1.47301539143e-09]
5677: [5304, 5313, 1.47319385399e-09]
5678: [2126, 2143, 1.47337456561e-09]
5679: [2507, 2581, 1.47340660707e-09]
5680: [1410, 1431, 1.47351240661e-09]
5681: [7604, 7687, 1.4736884582e-09]
5682: [2531, 2568, 1.47381112131e-09]
5683: [7911, 7932, 1.47383955881e-09]
5684: [8911, 8934, 1.47384118914e-09]
5685: [2438, 2441, 1.47398869896e-09]
5686: [7707, 7725, 1.47414442587e-09]
5687: [8830, 8835, 1.47417792103e-09]
5688: [236, 290, 1.47436410734e-09]
5689: [7722, 7794, 1.47451251695e-09]
5690: [4644, 4685, 1.47464112455e-09]
5691: [802, 890, 1.47485070125e-09]
5692: [8109, 8166, 1.47497871066e-09]
5693: [8349, 8362, 1.47506602514e-09]
5694: [6630, 6653, 1.47608239658e-09]
5695: [9229, 9245, 1.47673389322e-09]
5696: [1070, 1098, 1.47703865339e-09]
5697: [3541, 3564, 1.47715934867e-09]
5698: [8222, 8251, 1.47763265838e-09]
5699: [3914, 3922, 1.47768948122e-09]
5700: [1760, 1762, 1.4779518598e-09]
5701: [6419, 6440, 1.47797316156e-09]
5702: [5730, 5735, 1.47835939473e-09]
5703: [3801, 3877, 1.47999617266e-09]
5704: [7022, 7046, 1.48004958595e-09]
5705: [4502, 4512, 1.4802182309e-09]
5706: [4507, 4585, 1.48022897718e-09]
5707: [1517, 1581, 1.48041991324e-09]
5708: [9306, 9360, 1.48058914001e-09]
5709: [5773, 5776, 1.48062267986e-09]
5710: [9127, 9174, 1.48064960897e-09]
5711: [6504, 6523, 1.48093563573e-09]
5712: [4516, 4595, 1.48104783035e-09]
5713: [4516, 4551, 1.42657556553e-09]
5714: [5809, 5832, 1.48125903632e-09]
5715: [2951, 2976, 1.48133866989e-09]
5716: [5203, 5211, 1.48173749791e-09]
5717: [3520, 3578, 1.48185477417e-09]
5718: [3048, 3051, 1.48188422348e-09]
5719: [9964, 9983, 1.48203965192e-09]
5720: [2259, 2287, 1.48217539978e-09]
5721: [7003, 7049, 1.48230073677e-09]
5722: [3542, 3593, 1.48268770845e-09]
5723: [10, 19, 1.48271166116e-09]
5724: [8060, 8097, 1.48279174181e-09]
5725: [5300, 5311, 1.48302321164e-09]
5726: [4800, 4805, 1.48312470386e-09]
5727: [7310, 7349, 1.48331078668e-09]
5728: [1524, 1598, 1.48384397072e-09]
5729: [6902, 6922, 1.4840577935e-09]
5730: [5566, 5567, 1.4842532735e-09]
5731: [3800, 3822, 1.48485355984e-09]
5732: [3629, 3683, 1.48528882065e-09]
5733: [8237, 8244, 1.4854582319e-09]
5734: [4636, 4658, 1.48593995408e-09]
5735: [8807, 8852, 1.48601175718e-09]
5736: [5121, 5173, 1.48643351401e-09]
5737: [7624, 7653, 1.48650076236e-09]
5738: [6700, 6727, 1.48657686108e-09]
5739: [7343, 7351, 1.48684704545e-09]
5740: [3704, 3792, 1.48701944066e-09]
5741: [9509, 9529, 1.48725961555e-09]
5742: [5511, 5521, 1.48753324472e-09]
5743: [8416, 8488, 1.48782392131e-09]
5744: [5643, 5691, 1.48804227567e-09]
5745: [2004, 2064, 1.48806055799e-09]
5746: [213, 216, 1.48816590609e-09]
5747: [6131, 6132, 1.48825349162e-09]
5748: [8709, 8777, 1.48825948191e-09]
5749: [7140, 7169, 1.48833648314e-09]
5750: [5818, 5844, 1.48910067519e-09]
5751: [4408, 4429, 1.48918308249e-09]
5752: [9934, 9954, 1.48925041086e-09]
5753: [3402, 3490, 1.48939326282e-09]
5754: [3128, 3153, 1.48946044326e-09]
5755: [2006, 2013, 1.48958732332e-09]
5756: [9011, 9026, 1.49002434699e-09]
5757: [6284, 6293, 1.49015945451e-09]
5758: [8116, 8158, 1.490250071e-09]
5759: [903, 925, 1.49026275527e-09]
5760: [2508, 2519, 1.49031989152e-09]
5761: [6483, 6498, 1.49033732011e-09]
5762: [3723, 3781, 1.49037367378e-09]
5763: [9112, 9151, 1.4904236636e-09]
5764: [4970, 4985, 1.49049672827e-09]
5765: [4902, 4925, 1.49051432258e-09]
5766: [4327, 4357, 1.49059470284e-09]
5767: [9704, 9709, 1.49060837906e-09]
5768: [7830, 7854, 1.49115190414e-09]
5769: [900, 905, 1.49128083737e-09]
5770: [9815, 9896, 1.4915073532e-09]
5771: [8403, 8419, 1.49157364226e-09]
5772: [6404, 6410, 1.491592682e-09]
5773: [7039, 7069, 1.49207930009e-09]
5774: [854, 856, 1.49224559669e-09]
5775: [1911, 1981, 1.49264940101e-09]
5776: [4914, 4963, 1.49276573984e-09]
5777: [2501, 2503, 1.49277219355e-09]
5778: [811, 874, 1.49278886045e-09]
5779: [9310, 9354, 1.49293534277e-09]
5780: [4616, 4631, 1.49387807219e-09]
5781: [2024, 2058, 1.49403217043e-09]
5782: [9329, 9356, 1.49411395899e-09]
5783: [4433, 4472, 1.49476171307e-09]
5784: [747, 748, 1.49476892948e-09]
5785: [7304, 7342, 1.49496028585e-09]
5786: [742, 793, 1.49505839917e-09]
5787: [8545, 8556, 1.49511188755e-09]
5788: [9412, 9414, 1.49511821107e-09]
5789: [2300, 2325, 1.4952693533e-09]
5790: [5903, 5985, 1.4954628238e-09]
5791: [2843, 2848, 1.49547850752e-09]
5792: [6116, 6164, 1.49588186079e-09]
5793: [8920, 8928, 1.49590590652e-09]
5794: [1411, 1457, 1.49598222104e-09]
5795: [913, 971, 1.49602146384e-09]
5796: [437, 445, 1.49605934783e-09]
5797: [1604, 1626, 1.49648681418e-09]
5798: [7904, 7927, 1.4966372244e-09]
5799: [7773, 7795, 1.49700538199e-09]
5800: [21, 48, 1.49768346244e-09]
5801: [6808, 6814, 1.49795800239e-09]
5802: [7152, 7197, 1.49840197315e-09]
5803: [9903, 9956, 1.49883528186e-09]
5804: [4378, 4395, 1.49922490421e-09]
5805: [6250, 6264, 1.49937701702e-09]
5806: [4807, 4808, 1.49961612158e-09]
5807: [2330, 2342, 1.49975706984e-09]
5808: [9600, 9602, 1.49986020168e-09]
5809: [3110, 3115, 1.49998812864e-09]
5810: [5109, 5119, 1.50014076427e-09]
5811: [5109, 5198, 1.45205551705e-09]
5812: [7601, 7627, 1.50043885436e-09]
5813: [7252, 7270, 1.50053936068e-09]
5814: [1211, 1217, 1.50075079391e-09]
5815: [7107, 7133, 1.50083275582e-09]
5816: [3315, 3321, 1.50117640371e-09]
5817: [6714, 6791, 1.5014278718e-09]
5818: [148, 159, 1.50223636375e-09]
5819: [2032, 2099, 1.50224007799e-09]
5820: [3103, 3183, 1.50230705508e-09]
5821: [7733, 7774, 1.50231264825e-09]
5822: [4608, 4614, 1.50260750818e-09]
5823: [8003, 8016, 1.50293127967e-09]
5824: [8003, 8053, 1.43745657529e-09]
5825: [8037, 8054, 1.50304506595e-09]
5826: [6331, 6336, 1.50335423668e-09]
5827: [9101, 9145, 1.50345727565e-09]
5828: [3262, 3270, 1.50375051352e-09]
5829: [701, 755, 1.50387760491e-09]
5830: [7324, 7379, 1.50409849103e-09]
5831: [9309, 9315, 1.50429144483e-09]
5832: [5821, 5862, 1.50432157577e-09]
5833: [7273, 7282, 1.50452617286e-09]
5834: [6704, 6705, 1.50494059071e-09]
5835: [5219, 5250, 1.50531326508e-09]
5836: [810, 877, 1.50547646518e-09]
5837: [7905, 7913, 1.50551606206e-09]
5838: [4719, 4773, 1.50557461361e-09]
5839: [9661, 9686, 1.50629598652e-09]
5840: [638, 639, 1.50632286773e-09]
5841: [2104, 2168, 1.50686830741e-09]
5842: [2104, 2173, 1.37113419485e-09]
5843: [4552, 4596, 1.50695319739e-09]
5844: [3616, 3629, 1.50703623574e-09]
5845: [6702, 6708, 1.50742951243e-09]
5846: [6706, 6724, 1.50743810836e-09]
5847: [3507, 3529, 1.50786631242e-09]
5848: [3400, 3496, 1.50810340635e-09]
5849: [2904, 2979, 1.50846799331e-09]
5850: [1703, 1733, 1.50866161452e-09]
5851: [1107, 1119, 1.50880421544e-09]
5852: [7246, 7287, 1.5088170664e-09]
