!IMPORTANT! -> t = 3

19:55:16.106000: Loading G...
5161: [3918, 3934, 1.36936224426e-09]
5162: [3807, 3895, 1.36955115965e-09]
5163: [1905, 1921, 1.36983457103e-09]
5164: [1026, 1069, 1.36985074895e-09]
5165: [1626, 1643, 1.37019431035e-09]
5166: [7010, 7020, 1.37041915033e-09]
5167: [5700, 5792, 1.37056959808e-09]
5168: [5504, 5516, 1.37057487863e-09]
5169: [4719, 4723, 1.37066083942e-09]
5170: [9303, 9329, 1.37067488176e-09]
5171: [9026, 9048, 1.3707930676e-09]
5172: [1202, 1286, 1.37080483724e-09]
5173: [1304, 1371, 1.37092905455e-09]
5174: [609, 613, 1.37104847043e-09]
5175: [6815, 6817, 1.37196175968e-09]
5176: [2441, 2447, 1.37210522595e-09]
5177: [4513, 4532, 1.3721707588e-09]
5178: [8811, 8826, 1.37247005807e-09]
5179: [1512, 1567, 1.3725393663e-09]
5180: [4514, 4563, 1.37256088931e-09]
5181: [7475, 7476, 1.37272412796e-09]
5182: [6, 48, 1.37294156352e-09]
5183: [5407, 5439, 1.37299699616e-09]
5184: [9119, 9153, 1.37319772734e-09]
5185: [8434, 8473, 1.37328913103e-09]
5186: [149, 154, 1.37377147069e-09]
5187: [210, 260, 1.37377345436e-09]
5188: [2866, 2868, 1.37381003119e-09]
5189: [2524, 2530, 1.3740759011e-09]
5190: [4436, 4438, 1.37413937352e-09]
5191: [9204, 9216, 1.37452296658e-09]
5192: [4730, 4746, 1.37455048198e-09]
5193: [1813, 1899, 1.37476449826e-09]
5194: [1432, 1463, 1.37595513682e-09]
5195: [1604, 1686, 1.37610599475e-09]
5196: [9414, 9483, 1.37620310033e-09]
5197: [9603, 9676, 1.37639502027e-09]
5198: [4907, 4998, 1.37736021025e-09]
5199: [1444, 1490, 1.3774905184e-09]
5200: [4701, 4715, 1.37755470157e-09]
5201: [5340, 5390, 1.377601429e-09]
5202: [1421, 1472, 1.37784117271e-09]
5203: [402, 408, 1.37787040024e-09]
5204: [1903, 1943, 1.37788715419e-09]
5205: [2841, 2859, 1.37830673689e-09]
5206: [9052, 9073, 1.37849778147e-09]
5207: [8119, 8138, 1.37909597559e-09]
5208: [102, 185, 1.37919562275e-09]
5209: [6447, 6453, 1.38002268411e-09]
5210: [5562, 5572, 1.38009774754e-09]
5211: [2026, 2071, 1.38017584013e-09]
5212: [8767, 8782, 1.38017725409e-09]
5213: [7607, 7644, 1.38041178664e-09]
5214: [6328, 6353, 1.38042058144e-09]
5215: [6840, 6867, 1.38099509182e-09]
5216: [2539, 2547, 1.38110996136e-09]
5217: [9803, 9832, 1.38111830511e-09]
5218: [7537, 7582, 1.38158365526e-09]
5219: [4016, 4053, 1.38161720243e-09]
5220: [931, 992, 1.38192970431e-09]
5221: [3289, 3298, 1.38204960537e-09]
5222: [127, 177, 1.38212449313e-09]
5223: [1613, 1682, 1.38215004994e-09]
5224: [4334, 4344, 1.38238408726e-09]
5225: [2007, 2038, 1.38276417305e-09]
5226: [7112, 7159, 1.3829833304e-09]
5227: [2102, 2160, 1.38320294398e-09]
5228: [2000, 2045, 1.38347622197e-09]
5229: [6321, 6395, 1.38354525004e-09]
5230: [1104, 1109, 1.38378295097e-09]
5231: [4906, 4935, 1.3840025761e-09]
5232: [6912, 6980, 1.38407076921e-09]
5233: [503, 563, 1.38443266582e-09]
5234: [3708, 3788, 1.38443898504e-09]
5235: [7905, 7938, 1.3848839022e-09]
5236: [4415, 4419, 1.38513022713e-09]
5237: [9521, 9566, 1.38527149492e-09]
5238: [2607, 2627, 1.38531519414e-09]
5239: [4648, 4670, 1.38534875686e-09]
5240: [9005, 9077, 1.3854722293e-09]
5241: [4246, 4274, 1.38552576272e-09]
5242: [8456, 8497, 1.38562699046e-09]
5243: [7407, 7417, 1.38607304047e-09]
5244: [5754, 5778, 1.38637203517e-09]
5245: [4305, 4306, 1.38648116559e-09]
5246: [7673, 7681, 1.38653171209e-09]
5247: [3915, 3972, 1.38685010074e-09]
5248: [2416, 2429, 1.38710840175e-09]
5249: [5618, 5636, 1.38734519354e-09]
5250: [2325, 2371, 1.38741249363e-09]
5251: [3409, 3446, 1.3874765277e-09]
5252: [3412, 3441, 1.38776927185e-09]
5253: [9228, 9231, 1.38794747898e-09]
5254: [8130, 8140, 1.38853328754e-09]
5255: [5959, 5999, 1.38864253434e-09]
5256: [6519, 6541, 1.38876261929e-09]
5257: [8111, 8150, 1.38891713815e-09]
5258: [6300, 6318, 1.38910330484e-09]
5259: [6269, 6294, 1.38959140893e-09]
5260: [5708, 5737, 1.38975433871e-09]
5261: [9034, 9054, 1.3898667911e-09]
5262: [301, 351, 1.38991119803e-09]
5263: [6805, 6825, 1.3899147216e-09]
5264: [8306, 8352, 1.38997644322e-09]
5265: [3000, 3013, 1.39030514505e-09]
5266: [6015, 6091, 1.3906018266e-09]
5267: [205, 281, 1.39061432516e-09]
5268: [8930, 8939, 1.39074576999e-09]
5269: [1934, 1959, 1.39091070772e-09]
5270: [23, 69, 1.39112011955e-09]
5271: [8340, 8399, 1.39126460715e-09]
5272: [3802, 3851, 1.3917383991e-09]
5273: [5314, 5381, 1.39223651387e-09]
5274: [3406, 3479, 1.39227103173e-09]
5275: [819, 849, 1.39236528569e-09]
5276: [764, 769, 1.39244639487e-09]
5277: [212, 255, 1.392763305e-09]
5278: [5621, 5625, 1.39304010889e-09]
5279: [4033, 4077, 1.39328719868e-09]
5280: [3119, 3149, 1.39355112519e-09]
5281: [8808, 8860, 1.39356671438e-09]
5282: [8300, 8330, 1.39367510361e-09]
5283: [4125, 4168, 1.39367594341e-09]
5284: [1728, 1745, 1.39390896864e-09]
5285: [8708, 8713, 1.39418767003e-09]
5286: [3408, 3430, 1.39423396463e-09]
5287: [5810, 5844, 1.39515245518e-09]
5288: [6112, 6125, 1.39535005425e-09]
5289: [6636, 6664, 1.39550437683e-09]
5290: [7906, 7913, 1.39632542477e-09]
5291: [7906, 7911, 1.38015984777e-09]
5292: [814, 843, 1.39655848871e-09]
5293: [2816, 2844, 1.39705076179e-09]
5294: [378, 389, 1.39798669942e-09]
5295: [9100, 9176, 1.3980566507e-09]
5296: [3607, 3629, 1.39809602138e-09]
5297: [7721, 7776, 1.39811634028e-09]
5298: [7714, 7721, 1.39365681788e-09]
5299: [6108, 6159, 1.39824219645e-09]
5300: [2705, 2793, 1.39854760342e-09]
5301: [9276, 9282, 1.39856449531e-09]
5302: [9061, 9096, 1.3987386936e-09]
5303: [3904, 3929, 1.39901659959e-09]
5304: [5807, 5816, 1.39905923739e-09]
5305: [9312, 9373, 1.39936855889e-09]
5306: [2733, 2779, 1.39994497587e-09]
5307: [6029, 6041, 1.40007940175e-09]
5308: [7519, 7585, 1.40008905456e-09]
5309: [1817, 1887, 1.40025972371e-09]
5310: [7601, 7623, 1.40044777998e-09]
5311: [3, 88, 1.4007122425e-09]
5312: [8400, 8443, 1.40083420294e-09]
5313: [9218, 9255, 1.40114340844e-09]
5314: [8000, 8037, 1.40126393219e-09]
5315: [9881, 9882, 1.40131928566e-09]
5316: [9201, 9221, 1.40143360747e-09]
5317: [6110, 6186, 1.40148471411e-09]
5318: [2400, 2413, 1.40168260629e-09]
5319: [7518, 7563, 1.401800687e-09]
5320: [756, 763, 1.40220745746e-09]
5321: [2306, 2319, 1.40237876481e-09]
5322: [1123, 1163, 1.4026522515e-09]
5323: [904, 924, 1.40296864567e-09]
5324: [3417, 3439, 1.40313873523e-09]
5325: [6043, 6060, 1.40327627692e-09]
5326: [9101, 9193, 1.40338178171e-09]
5327: [4230, 4236, 1.40387692944e-09]
5328: [9607, 9638, 1.4039227611e-09]
5329: [7419, 7445, 1.40415929502e-09]
5330: [7406, 7497, 1.40416107141e-09]
5331: [8720, 8732, 1.40445642617e-09]
5332: [1107, 1151, 1.40448772207e-09]
5333: [305, 338, 1.4045155598e-09]
5334: [8841, 8843, 1.40452127703e-09]
5335: [6000, 6075, 1.40486444523e-09]
5336: [3018, 3024, 1.40498266366e-09]
5337: [7812, 7847, 1.40504926904e-09]
5338: [7753, 7791, 1.40524512092e-09]
5339: [4654, 4682, 1.40585538475e-09]
5340: [4515, 4516, 1.40592527608e-09]
5341: [5533, 5587, 1.40599573899e-09]
5342: [8112, 8142, 1.4062686636e-09]
5343: [5202, 5229, 1.40670996345e-09]
5344: [6104, 6170, 1.40693634738e-09]
5345: [108, 130, 1.40709425112e-09]
5346: [7103, 7157, 1.4071387209e-09]
5347: [8814, 8838, 1.40733097698e-09]
5348: [1505, 1538, 1.407342111e-09]
5349: [1412, 1428, 1.40791428821e-09]
5350: [824, 888, 1.40802866954e-09]
5351: [3011, 3052, 1.4081431455e-09]
5352: [8528, 8584, 1.40827016832e-09]
5353: [9174, 9195, 1.40830491208e-09]
5354: [8136, 8158, 1.40856027039e-09]
5355: [2555, 2580, 1.40860456828e-09]
5356: [8612, 8670, 1.408656461e-09]
5357: [3926, 3938, 1.40892073972e-09]
5358: [1620, 1652, 1.4091063922e-09]
5359: [7728, 7750, 1.4091722416e-09]
5360: [5010, 5045, 1.40938930333e-09]
5361: [1533, 1552, 1.40941561356e-09]
5362: [6601, 6615, 1.40949430908e-09]
5363: [7448, 7465, 1.41032157978e-09]
5364: [308, 352, 1.4103723091e-09]
5365: [800, 848, 1.41061925408e-09]
5366: [7310, 7344, 1.41073950462e-09]
5367: [1300, 1326, 1.41074423076e-09]
5368: [1524, 1569, 1.41128634084e-09]
5369: [4933, 4987, 1.41131774696e-09]
5370: [2003, 2025, 1.41143239725e-09]
5371: [6617, 6624, 1.41147258137e-09]
5372: [6046, 6099, 1.41171755078e-09]
5373: [6021, 6046, 1.22655443236e-09]
5374: [2439, 2456, 1.41229210473e-09]
5375: [9230, 9285, 1.41233362544e-09]
5376: [2738, 2739, 1.41244865562e-09]
5377: [9911, 9941, 1.41265028523e-09]
5378: [7131, 7187, 1.412806988e-09]
5379: [1405, 1449, 1.41310313166e-09]
5380: [2907, 2963, 1.41360260423e-09]
5381: [306, 333, 1.4136217341e-09]
5382: [5534, 5536, 1.41392676645e-09]
5383: [8907, 8962, 1.41399125385e-09]
5384: [7525, 7594, 1.41418230345e-09]
5385: [5313, 5318, 1.41446254179e-09]
5386: [817, 845, 1.41509701499e-09]
5387: [2355, 2358, 1.41547362724e-09]
5388: [701, 718, 1.415860059e-09]
5389: [9500, 9537, 1.41626862283e-09]
5390: [7600, 7624, 1.41629087844e-09]
5391: [1705, 1727, 1.41630143161e-09]
5392: [4219, 4259, 1.41647628255e-09]
5393: [3233, 3256, 1.4164811435e-09]
5394: [9631, 9657, 1.41650059363e-09]
5395: [8410, 8468, 1.41657193406e-09]
5396: [2508, 2523, 1.41663674028e-09]
5397: [6800, 6837, 1.41689877253e-09]
5398: [6826, 6865, 1.41725133537e-09]
5399: [9847, 9880, 1.41726888656e-09]
5400: [2178, 2197, 1.41737816157e-09]
5401: [5321, 5397, 1.41748733449e-09]
5402: [5721, 5763, 1.41827792563e-09]
5403: [7114, 7149, 1.41834590542e-09]
5404: [3916, 3994, 1.41872098139e-09]
5405: [2035, 2041, 1.41891925095e-09]
5406: [2903, 2930, 1.4189225547e-09]
5407: [9519, 9523, 1.41910115093e-09]
5408: [5051, 5079, 1.41930322408e-09]
5409: [9106, 9121, 1.4194491309e-09]
5410: [5535, 5593, 1.41945823052e-09]
5411: [9009, 9078, 1.41946340807e-09]
5412: [6607, 6612, 1.41951848558e-09]
5413: [1713, 1721, 1.42023494086e-09]
5414: [6306, 6371, 1.42029922328e-09]
5415: [403, 419, 1.42046543539e-09]
5416: [334, 398, 1.42115691622e-09]
5417: [4872, 4878, 1.42137746879e-09]
5418: [6003, 6050, 1.42175420758e-09]
5419: [913, 972, 1.42189256265e-09]
5420: [5905, 5967, 1.42205448928e-09]
5421: [8911, 8914, 1.42224666233e-09]
5422: [9210, 9236, 1.4223484597e-09]
5423: [8207, 8242, 1.4223791127e-09]
5424: [504, 534, 1.42255192559e-09]
5425: [9516, 9547, 1.42256311902e-09]
5426: [6012, 6035, 1.42274585039e-09]
5427: [2237, 2261, 1.42286415076e-09]
5428: [909, 951, 1.42332819845e-09]
5429: [7604, 7607, 1.42407002037e-09]
5430: [6444, 6466, 1.42424081652e-09]
5431: [4107, 4191, 1.42472142024e-09]
5432: [6725, 6769, 1.42515887439e-09]
5433: [1204, 1293, 1.42556380561e-09]
5434: [1619, 1625, 1.4258748199e-09]
5435: [3431, 3494, 1.42591746907e-09]
5436: [1323, 1358, 1.4262656569e-09]
5437: [7814, 7818, 1.42633723862e-09]
5438: [2316, 2327, 1.42663045364e-09]
5439: [2020, 2097, 1.42667602323e-09]
5440: [1031, 1050, 1.42673760381e-09]
5441: [1700, 1768, 1.42710974955e-09]
5442: [21, 77, 1.42761178757e-09]
5443: [6902, 6921, 1.42805052647e-09]
5444: [8206, 8237, 1.4280890817e-09]
5445: [2929, 2971, 1.42812371412e-09]
5446: [7127, 7132, 1.42894158701e-09]
5447: [9606, 9666, 1.42906118407e-09]
5448: [1514, 1525, 1.42911898663e-09]
5449: [2209, 2264, 1.42924931789e-09]
5450: [5557, 5561, 1.42945518076e-09]
5451: [1005, 1095, 1.4294604804e-09]
5452: [3313, 3333, 1.43069934957e-09]
5453: [1017, 1036, 1.43216042828e-09]
5454: [4708, 4720, 1.43260972587e-09]
5455: [2459, 2485, 1.43266713713e-09]
5456: [8644, 8688, 1.43303544498e-09]
5457: [3104, 3131, 1.43304475426e-09]
5458: [2317, 2348, 1.4332339984e-09]
5459: [2614, 2659, 1.43351501772e-09]
5460: [5401, 5444, 1.43373872911e-09]
5461: [1206, 1218, 1.43374694344e-09]
5462: [9211, 9262, 1.43377784006e-09]
5463: [8604, 8621, 1.4341482771e-09]
5464: [8711, 8741, 1.43420514131e-09]
5465: [8638, 8652, 1.4342407135e-09]
5466: [8430, 8431, 1.43444140799e-09]
5467: [2611, 2612, 1.43457697728e-09]
5468: [4105, 4153, 1.43463146549e-09]
5469: [4815, 4889, 1.4347924596e-09]
5470: [2602, 2613, 1.43505856506e-09]
5471: [5140, 5149, 1.43507612109e-09]
5472: [3818, 3825, 1.43508521381e-09]
5473: [3500, 3532, 1.43602449688e-09]
5474: [4323, 4391, 1.4364606409e-09]
5475: [8712, 8779, 1.4366558616e-09]
5476: [5742, 5761, 1.43673725951e-09]
5477: [234, 238, 1.43685798244e-09]
5478: [926, 964, 1.43720858498e-09]
5479: [7577, 7596, 1.43779950371e-09]
5480: [6706, 6715, 1.43781535437e-09]
5481: [9114, 9131, 1.43832430215e-09]
5482: [7419, 7464, 1.43849768204e-09]
5483: [1919, 1970, 1.438665783e-09]
5484: [2017, 2058, 1.43950547306e-09]
5485: [4705, 4776, 1.43951264832e-09]
5486: [3919, 3921, 1.43957481125e-09]
5487: [9513, 9561, 1.43958053984e-09]
5488: [5481, 5491, 1.43965629165e-09]
5489: [8803, 8862, 1.43972267931e-09]
5490: [7622, 7637, 1.4401334987e-09]
5491: [2939, 2969, 1.44032204541e-09]
5492: [4416, 4481, 1.44049169069e-09]
5493: [4846, 4853, 1.44106776261e-09]
5494: [320, 339, 1.4410808006e-09]
5495: [4406, 4485, 1.44109837509e-09]
5496: [9828, 9893, 1.4412262804e-09]
5497: [2911, 2927, 1.44166789334e-09]
5498: [3400, 3455, 1.4419834728e-09]
5499: [1781, 1782, 1.44245894352e-09]
5500: [6845, 6859, 1.44257254663e-09]
5501: [8724, 8734, 1.4429118447e-09]
5502: [3310, 3399, 1.44296817687e-09]
5503: [3560, 3580, 1.44349393471e-09]
5504: [7, 11, 1.4437905968e-09]
5505: [7, 14, 1.39550325719e-09]
5506: [9623, 9626, 1.44390074479e-09]
5507: [5140, 5142, 1.44398037708e-09]
5508: [1227, 1276, 1.44416817045e-09]
5509: [9928, 9969, 1.4442342171e-09]
5510: [8925, 8938, 1.4442623903e-09]
5511: [421, 458, 1.4446886756e-09]
5512: [2802, 2839, 1.44496320107e-09]
5513: [2810, 2863, 1.44500233867e-09]
5514: [7405, 7453, 1.44522144029e-09]
5515: [6441, 6467, 1.44578954471e-09]
5516: [1003, 1044, 1.44603553602e-09]
5517: [4807, 4809, 1.44625684073e-09]
5518: [1501, 1528, 1.44637655613e-09]
5519: [4345, 4383, 1.44694426342e-09]
5520: [7720, 7746, 1.4469599742e-09]
5521: [7409, 7416, 1.4469951843e-09]
5522: [4687, 4693, 1.44710252808e-09]
5523: [5129, 5165, 1.44718229087e-09]
5524: [928, 974, 1.44753104595e-09]
5525: [5025, 5063, 1.44782718731e-09]
5526: [3701, 3745, 1.44865220364e-09]
5527: [7610, 7631, 1.44871355809e-09]
5528: [6623, 6628, 1.44872346248e-09]
5529: [8816, 8836, 1.44873147788e-09]
5530: [3506, 3516, 1.44882099066e-09]
5531: [5107, 5137, 1.4489737277e-09]
5532: [6735, 6773, 1.44897703021e-09]
5533: [9004, 9057, 1.44958078708e-09]
5534: [4004, 4073, 1.44976860793e-09]
5535: [7013, 7019, 1.44985339808e-09]
5536: [2519, 2537, 1.45008754009e-09]
5537: [9642, 9678, 1.45067842358e-09]
5538: [4414, 4464, 1.45072017659e-09]
5539: [3627, 3642, 1.45073195239e-09]
5540: [7549, 7584, 1.45075773153e-09]
5541: [4944, 4973, 1.45078543158e-09]
5542: [3806, 3850, 1.45113310769e-09]
5543: [600, 692, 1.45147031512e-09]
5544: [115, 148, 1.45151456468e-09]
5545: [115, 178, 1.44090774792e-09]
5546: [8210, 8217, 1.45153563815e-09]
5547: [7004, 7061, 1.45165103576e-09]
5548: [500, 515, 1.45182982535e-09]
5549: [2165, 2183, 1.45184869197e-09]
5550: [501, 529, 1.45194005713e-09]
5551: [8909, 8927, 1.45197589285e-09]
5552: [1305, 1347, 1.45200138805e-09]
5553: [3618, 3623, 1.45213640692e-09]
5554: [8053, 8055, 1.45218916316e-09]
5555: [7815, 7893, 1.45255810462e-09]
5556: [1316, 1340, 1.45294140818e-09]
5557: [6704, 6739, 1.45300098898e-09]
5558: [8847, 8867, 1.45324390358e-09]
5559: [2721, 2723, 1.45329731182e-09]
5560: [1119, 1159, 1.45342125948e-09]
5561: [4304, 4357, 1.4538237559e-09]
5562: [2706, 2734, 1.45389614816e-09]
5563: [7322, 7389, 1.45392555233e-09]
5564: [2410, 2426, 1.45428558212e-09]
5565: [6779, 6792, 1.45477434601e-09]
5566: [5204, 5209, 1.45496693218e-09]
5567: [4504, 4587, 1.45498328827e-09]
5568: [5707, 5739, 1.45540786521e-09]
5569: [9708, 9730, 1.45580465569e-09]
5570: [828, 876, 1.4562538028e-09]
5571: [4226, 4232, 1.4567196129e-09]
5572: [3701, 3704, 1.45672455004e-09]
5573: [2505, 2544, 1.45676631922e-09]
5574: [9362, 9383, 1.45707927061e-09]
5575: [2207, 2225, 1.45724799354e-09]
5576: [8809, 8844, 1.45751364727e-09]
5577: [207, 232, 1.45752130026e-09]
5578: [1627, 1670, 1.45764963809e-09]
5579: [7830, 7842, 1.45767434164e-09]
5580: [3713, 3730, 1.4578005595e-09]
5581: [711, 755, 1.45814757465e-09]
5582: [7311, 7340, 1.45858999157e-09]
5583: [4106, 4143, 1.45863353385e-09]
5584: [5908, 5927, 1.45871637677e-09]
5585: [8106, 8187, 1.45906882345e-09]
5586: [1239, 1244, 1.45916654456e-09]
5587: [9118, 9160, 1.45944131807e-09]
5588: [6002, 6036, 1.4597275373e-09]
5589: [873, 875, 1.45977388996e-09]
5590: [7709, 7727, 1.46007820644e-09]
5591: [5622, 5646, 1.46051139443e-09]
5592: [5718, 5744, 1.46067325158e-09]
5593: [6205, 6229, 1.46106791911e-09]
5594: [4230, 4264, 1.4611540862e-09]
5595: [8346, 8369, 1.46129856648e-09]
5596: [8339, 8356, 1.46173439233e-09]
5597: [9505, 9555, 1.46189913083e-09]
5598: [2005, 2043, 1.4619642583e-09]
5599: [807, 823, 1.46232852773e-09]
5600: [7608, 7684, 1.46271852287e-09]
5601: [3001, 3078, 1.46291866222e-09]
5602: [9404, 9494, 1.46298707147e-09]
5603: [4308, 4351, 1.46357533515e-09]
5604: [224, 225, 1.46450836284e-09]
5605: [5634, 5652, 1.4647355322e-09]
5606: [9721, 9762, 1.46481932632e-09]
5607: [1930, 1979, 1.46494182863e-09]
5608: [6109, 6120, 1.4652237061e-09]
5609: [2818, 2864, 1.4662477995e-09]
5610: [5223, 5260, 1.46627906233e-09]
5611: [9005, 9045, 1.46633515779e-09]
5612: [5350, 5360, 1.46638420657e-09]
5613: [4919, 4931, 1.46644020496e-09]
5614: [9507, 9538, 1.46652281982e-09]
5615: [3927, 3979, 1.46655949913e-09]
5616: [2116, 2127, 1.46690313411e-09]
5617: [5518, 5530, 1.46749134828e-09]
5618: [2726, 2772, 1.46782005657e-09]
5619: [4724, 4732, 1.46809513032e-09]
5620: [9424, 9437, 1.4681901296e-09]
5621: [1120, 1133, 1.46852922589e-09]
5622: [7005, 7045, 1.46860470946e-09]
5623: [8518, 8543, 1.4706616699e-09]
5624: [3614, 3677, 1.47103715316e-09]
5625: [9742, 9744, 1.47202772716e-09]
5626: [102, 139, 1.47209223762e-09]
5627: [5008, 5011, 1.47226260519e-09]
5628: [2704, 2713, 1.47302872259e-09]
5629: [4614, 4654, 1.47326445479e-09]
5630: [3200, 3228, 1.47332360008e-09]
5631: [7105, 7117, 1.47337354757e-09]
5632: [3233, 3244, 1.47353824575e-09]
5633: [53, 85, 1.47408767365e-09]
5634: [1250, 1255, 1.47457861088e-09]
5635: [1515, 1578, 1.474614345e-09]
5636: [9003, 9041, 1.47463404763e-09]
5637: [9843, 9884, 1.4749449693e-09]
5638: [2435, 2440, 1.47509836089e-09]
5639: [5203, 5227, 1.47535507858e-09]
5640: [216, 249, 1.47544050646e-09]
5641: [6919, 6981, 1.47556367853e-09]
5642: [5717, 5743, 1.47595553157e-09]
5643: [3903, 3920, 1.47665796582e-09]
5644: [1002, 1015, 1.47730832438e-09]
5645: [1912, 1954, 1.47782199771e-09]
5646: [8418, 8491, 1.47797977776e-09]
5647: [8260, 8288, 1.47826106687e-09]
5648: [5022, 5075, 1.47838253866e-09]
5649: [3569, 3578, 1.47906067295e-09]
5650: [3718, 3747, 1.47931964309e-09]
5651: [7203, 7244, 1.47950711752e-09]
5652: [3226, 3261, 1.47984926349e-09]
5653: [4952, 4994, 1.48000185571e-09]
5654: [4318, 4323, 1.4801054887e-09]
5655: [4205, 4287, 1.48014406491e-09]
5656: [7522, 7529, 1.48016165804e-09]
5657: [6340, 6396, 1.48032081875e-09]
5658: [5018, 5096, 1.48052301526e-09]
5659: [7926, 7949, 1.48095937386e-09]
5660: [9024, 9030, 1.48173702393e-09]
5661: [5535, 5549, 1.48214151347e-09]
5662: [4303, 4346, 1.48234489322e-09]
5663: [5112, 5156, 1.48245757848e-09]
5664: [7205, 7287, 1.48257850387e-09]
5665: [6916, 6946, 1.48276470922e-09]
5666: [5408, 5409, 1.48315976375e-09]
5667: [812, 867, 1.48320021872e-09]
5668: [7304, 7313, 1.48345061418e-09]
5669: [6337, 6356, 1.48367100251e-09]
5670: [1200, 1216, 1.4838278448e-09]
5671: [7947, 7991, 1.48397225691e-09]
5672: [9701, 9707, 1.48405353565e-09]
5673: [508, 559, 1.48430150414e-09]
5674: [7723, 7737, 1.48454817038e-09]
5675: [1742, 1748, 1.48455132229e-09]
5676: [6626, 6638, 1.48459690839e-09]
5677: [4553, 4592, 1.48461059482e-09]
5678: [8547, 8566, 1.48481338456e-09]
5679: [8960, 8967, 1.48519682827e-09]
5680: [8629, 8657, 1.48524786912e-09]
5681: [5812, 5873, 1.48560429192e-09]
5682: [5606, 5628, 1.48573386907e-09]
5683: [6521, 6555, 1.48573873441e-09]
5684: [2206, 2226, 1.48605852492e-09]
5685: [4824, 4847, 1.48634301137e-09]
5686: [5410, 5499, 1.48681699244e-09]
5687: [5235, 5241, 1.48681729537e-09]
5688: [6420, 6461, 1.48708906941e-09]
5689: [331, 390, 1.48731492252e-09]
5690: [9949, 9977, 1.48738567788e-09]
5691: [7712, 7734, 1.48741181286e-09]
5692: [1608, 1620, 1.48808807798e-09]
5693: [5501, 5562, 1.48816503945e-09]
5694: [410, 440, 1.48827684704e-09]
5695: [6020, 6038, 1.48840935339e-09]
5696: [4904, 4934, 1.48842069831e-09]
5697: [9802, 9809, 1.48865471884e-09]
5698: [5511, 5531, 1.48870470704e-09]
5699: [4006, 4044, 1.48882278994e-09]
5700: [9822, 9864, 1.48896193073e-09]
5701: [9822, 9839, 1.42817634638e-09]
5702: [9822, 9867, 1.14749078941e-09]
5703: [4551, 4557, 1.48901954842e-09]
5704: [4672, 4677, 1.48921562297e-09]
5705: [8501, 8522, 1.48943666238e-09]
5706: [6503, 6561, 1.48947967822e-09]
5707: [6503, 6568, 1.47567635953e-09]
5708: [2733, 2744, 1.49002845477e-09]
5709: [9300, 9304, 1.49007151152e-09]
5710: [9639, 9672, 1.49046835389e-09]
5711: [3109, 3124, 1.49111901082e-09]
5712: [7309, 7316, 1.49141478907e-09]
5713: [1918, 1974, 1.49155559346e-09]
5714: [4553, 4589, 1.49159456919e-09]
5715: [7001, 7036, 1.49205261436e-09]
5716: [4711, 4749, 1.49265536128e-09]
5717: [7706, 7747, 1.49325780385e-09]
5718: [308, 349, 1.49334603699e-09]
5719: [412, 429, 1.49351590939e-09]
5720: [6402, 6428, 1.49356718354e-09]
5721: [4822, 4828, 1.49381591651e-09]
5722: [8105, 8110, 1.4943893806e-09]
5723: [5500, 5503, 1.49454110342e-09]
5724: [2512, 2560, 1.4945748509e-09]
5725: [3602, 3665, 1.49457963314e-09]
5726: [6905, 6953, 1.49463107605e-09]
5727: [3248, 3249, 1.49484571601e-09]
5728: [1301, 1307, 1.49529251304e-09]
5729: [2332, 2380, 1.49558372731e-09]
5730: [4727, 4773, 1.49569603621e-09]
5731: [8015, 8098, 1.49611221625e-09]
5732: [5252, 5280, 1.49617243882e-09]
5733: [8101, 8131, 1.49633196703e-09]
5734: [852, 864, 1.4964448121e-09]
5735: [8416, 8429, 1.49651847805e-09]
5736: [1108, 1178, 1.49684502709e-09]
5737: [2201, 2248, 1.49692353844e-09]
5738: [9605, 9665, 1.49721551742e-09]
5739: [1112, 1157, 1.49739862368e-09]
5740: [8415, 8430, 1.49741848172e-09]
5741: [2318, 2337, 1.49743656503e-09]
5742: [2019, 2069, 1.49754841142e-09]
5743: [3162, 3167, 1.4979844594e-09]
5744: [8204, 8222, 1.49831783967e-09]
5745: [7538, 7543, 1.49853249886e-09]
5746: [2564, 2571, 1.49876507026e-09]
5747: [7016, 7025, 1.49891149864e-09]
5748: [1320, 1348, 1.49891400246e-09]
5749: [1601, 1674, 1.4994826115e-09]
5750: [9823, 9845, 1.50023992565e-09]
5751: [4415, 4423, 1.50054829017e-09]
5752: [315, 379, 1.50086691861e-09]
5753: [4941, 4989, 1.50093142655e-09]
5754: [5655, 5674, 1.50104603879e-09]
5755: [5959, 5986, 1.50131822223e-09]
5756: [9906, 9926, 1.50152739371e-09]
5757: [9801, 9850, 1.50157934206e-09]
5758: [3702, 3711, 1.50169288779e-09]
5759: [8705, 8737, 1.50183208591e-09]
5760: [1333, 1367, 1.50195925879e-09]
5761: [8304, 8395, 1.50203033791e-09]
5762: [5433, 5435, 1.50257651845e-09]
5763: [2600, 2663, 1.50263758749e-09]
5764: [2820, 2841, 1.50327476319e-09]
5765: [2418, 2457, 1.50340223155e-09]
5766: [3609, 3636, 1.5035830146e-09]
5767: [5002, 5012, 1.50374762856e-09]
5768: [6310, 6314, 1.50418669191e-09]
5769: [1402, 1405, 1.50454271787e-09]
5770: [124, 144, 1.50469962261e-09]
5771: [7909, 7936, 1.50528165152e-09]
5772: [5711, 5758, 1.50529645537e-09]
5773: [5201, 5276, 1.50569488881e-09]
