!IMPORTANT! -> t = 5

01:55:04.763000: Loading G...
03:49:57.994000: 1485k done...
03:49:59.313000: 1486k done...
03:50:00.496000: 1487k done...
03:50:01.584000: 1488k done...
03:50:02.670000: 1489k done...
03:50:03.815000: 1490k done...
03:50:04.757000: 1491k done...
03:50:06.303000: 1492k done...
03:50:07.497000: 1493k done...
03:50:08.710000: 1494k done...
03:50:09.816000: 1495k done...
03:50:11.155000: 1496k done...
03:50:12.389000: 1497k done...
03:50:13.403000: 1498k done...
03:50:14.462000: 1499k done...
03:50:15.527000: 1500k done...
03:50:16.553000: 1501k done...
03:50:17.720000: 1502k done...
03:50:18.875000: 1503k done...
03:50:19.877000: 1504k done...
03:50:20.889000: 1505k done...
03:50:21.809000: 1506k done...
03:50:22.772000: 1507k done...
03:50:23.778000: 1508k done...
03:50:24.721000: 1509k done...
03:50:25.870000: 1510k done...
03:50:27.076000: 1511k done...
03:50:28.196000: 1512k done...
03:50:29.250000: 1513k done...
03:50:30.294000: 1514k done...
03:50:31.203000: 1515k done...
03:50:32.299000: 1516k done...
03:50:33.388000: 1517k done...
03:50:34.693000: 1518k done...
03:50:35.666000: 1519k done...
03:50:36.749000: 1520k done...
03:50:38.353000: 1521k done...
03:50:39.500000: 1522k done...
03:50:40.710000: 1523k done...
03:50:41.958000: 1524k done...
03:50:43.021000: 1525k done...
03:50:44.080000: 1526k done...
03:50:45.293000: 1527k done...
03:50:46.376000: 1528k done...
03:50:47.469000: 1529k done...
03:50:48.369000: 1530k done...
03:50:49.387000: 1531k done...
03:50:50.325000: 1532k done...
03:50:51.428000: 1533k done...
03:50:52.403000: 1534k done...
03:50:53.427000: 1535k done...
03:50:54.590000: 1536k done...
03:50:55.513000: 1537k done...
03:50:56.491000: 1538k done...
03:50:57.464000: 1539k done...
03:50:58.315000: 1540k done...
03:50:59.273000: 1541k done...
03:51:00.202000: 1542k done...
03:51:00.895000: 1543k done...
03:51:01.769000: 1544k done...
03:51:02.699000: 1545k done...
03:51:03.730000: 1546k done...
03:51:04.727000: 1547k done...
03:51:05.658000: 1548k done...
03:51:06.562000: 1549k done...
03:51:07.492000: 1550k done...
03:51:08.295000: 1551k done...
03:51:09.306000: 1552k done...
03:51:10.121000: 1553k done...
03:51:11.019000: 1554k done...
03:51:11.969000: 1555k done...
03:51:13.059000: 1556k done...
03:51:13.994000: 1557k done...
03:51:14.865000: 1558k done...
03:51:15.836000: 1559k done...
03:51:16.638000: 1560k done...
03:51:17.580000: 1561k done...
03:51:18.399000: 1562k done...
03:51:19.339000: 1563k done...
03:51:20.300000: 1564k done...
03:51:21.162000: 1565k done...
03:51:22.147000: 1566k done...
03:51:22.851000: 1567k done...
03:51:23.803000: 1568k done...
03:51:24.734000: 1569k done...
03:51:25.470000: 1570k done...
03:51:26.416000: 1571k done...
03:51:27.275000: 1572k done...
03:51:28.043000: 1573k done...
03:51:28.992000: 1574k done...
03:51:29.978000: 1575k done...
03:51:30.954000: 1576k done...
03:51:31.737000: 1577k done...
03:51:32.664000: 1578k done...
03:51:33.504000: 1579k done...
03:51:34.329000: 1580k done...
03:51:35.319000: 1581k done...
03:51:36.327000: 1582k done...
03:51:37.147000: 1583k done...
03:51:37.894000: 1584k done...
03:51:38.721000: 1585k done...
03:51:39.520000: 1586k done...
03:51:40.336000: 1587k done...
03:51:41.111000: 1588k done...
03:51:42.005000: 1589k done...
03:51:42.843000: 1590k done...
03:51:43.664000: 1591k done...
03:51:44.472000: 1592k done...
03:51:45.412000: 1593k done...
03:51:46.182000: 1594k done...
03:51:47.180000: 1595k done...
03:51:48.063000: 1596k done...
03:51:48.976000: 1597k done...
03:51:49.752000: 1598k done...
03:51:50.651000: 1599k done...
03:51:51.484000: 1600k done...
03:51:52.270000: 1601k done...
03:51:53.095000: 1602k done...
03:51:53.906000: 1603k done...
03:51:54.740000: 1604k done...
03:51:55.465000: 1605k done...
03:51:56.271000: 1606k done...
03:51:57.074000: 1607k done...
03:51:57.958000: 1608k done...
03:51:58.711000: 1609k done...
03:51:59.527000: 1610k done...
03:52:00.221000: 1611k done...
03:52:00.964000: 1612k done...
03:52:01.753000: 1613k done...
03:52:02.383000: 1614k done...
03:52:03.193000: 1615k done...
03:52:03.942000: 1616k done...
03:52:04.797000: 1617k done...
03:52:05.571000: 1618k done...
03:52:06.320000: 1619k done...
03:52:07.068000: 1620k done...
03:52:07.804000: 1621k done...
03:52:08.564000: 1622k done...
03:52:09.235000: 1623k done...
03:52:09.910000: 1624k done...
03:52:10.474000: 1625k done...
03:52:11.094000: 1626k done...
03:52:11.831000: 1627k done...
03:52:12.397000: 1628k done...
03:52:13.219000: 1629k done...
03:52:13.883000: 1630k done...
03:52:14.696000: 1631k done...
03:52:15.382000: 1632k done...
03:52:15.993000: 1633k done...
03:52:16.627000: 1634k done...
03:52:17.282000: 1635k done...
03:52:17.932000: 1636k done...
03:52:18.683000: 1637k done...
03:52:19.334000: 1638k done...
03:52:19.925000: 1639k done...
03:52:20.538000: 1640k done...
03:52:21.236000: 1641k done...
03:52:21.776000: 1642k done...
03:52:22.608000: 1643k done...
03:52:23.251000: 1644k done...
03:52:23.920000: 1645k done...
03:52:24.578000: 1646k done...
03:52:25.189000: 1647k done...
03:52:25.679000: 1648k done...
03:52:26.200000: 1649k done...
03:52:26.945000: 1650k done...
03:52:27.518000: 1651k done...
03:52:28.173000: 1652k done...
03:52:28.727000: 1653k done...
03:52:29.286000: 1654k done...
03:52:29.845000: 1655k done...
03:52:30.603000: 1656k done...
03:52:31.180000: 1657k done...
03:52:31.678000: 1658k done...
03:52:32.193000: 1659k done...
03:52:32.698000: 1660k done...
03:52:33.272000: 1661k done...
03:52:33.945000: 1662k done...
03:52:34.564000: 1663k done...
03:52:35.101000: 1664k done...
03:52:35.847000: 1665k done...
03:52:36.522000: 1666k done...
03:52:37.045000: 1667k done...
03:52:37.531000: 1668k done...
03:52:38.186000: 1669k done...
03:52:38.691000: 1670k done...
03:52:39.258000: 1671k done...
03:52:39.797000: 1672k done...
03:52:40.421000: 1673k done...
03:52:40.845000: 1674k done...
03:52:41.427000: 1675k done...
03:52:41.916000: 1676k done...
03:52:42.521000: 1677k done...
03:52:43.082000: 1678k done...
03:52:43.613000: 1679k done...
03:52:44.088000: 1680k done...
03:52:44.605000: 1681k done...
03:52:45.241000: 1682k done...
03:52:45.736000: 1683k done...
03:52:46.214000: 1684k done...
03:52:46.786000: 1685k done...
03:52:47.267000: 1686k done...
03:52:47.809000: 1687k done...
03:52:48.227000: 1688k done...
03:52:48.644000: 1689k done...
03:52:49.217000: 1690k done...
03:52:49.673000: 1691k done...
03:52:50.104000: 1692k done...
03:52:50.654000: 1693k done...
03:52:51.160000: 1694k done...
03:52:51.605000: 1695k done...
03:52:52.124000: 1696k done...
03:52:52.608000: 1697k done...
03:52:53.011000: 1698k done...
03:52:53.438000: 1699k done...
03:52:53.868000: 1700k done...
03:52:54.351000: 1701k done...
03:52:54.762000: 1702k done...
03:52:55.267000: 1703k done...
03:52:55.736000: 1704k done...
03:52:56.244000: 1705k done...
03:52:56.663000: 1706k done...
03:52:57.175000: 1707k done...
03:52:57.571000: 1708k done...
03:52:57.964000: 1709k done...
03:52:58.316000: 1710k done...
03:52:58.863000: 1711k done...
03:52:59.276000: 1712k done...
03:52:59.686000: 1713k done...
03:53:00.212000: 1714k done...
03:53:00.617000: 1715k done...
03:53:01.134000: 1716k done...
03:53:01.531000: 1717k done...
03:53:01.882000: 1718k done...
03:53:02.386000: 1719k done...
03:53:02.890000: 1720k done...
03:53:03.203000: 1721k done...
03:53:03.532000: 1722k done...
03:53:03.956000: 1723k done...
03:53:04.304000: 1724k done...
03:53:04.629000: 1725k done...
03:53:04.936000: 1726k done...
03:53:05.366000: 1727k done...
03:53:05.698000: 1728k done...
03:53:06.169000: 1729k done...
03:53:06.502000: 1730k done...
03:53:06.889000: 1731k done...
03:53:07.276000: 1732k done...
03:53:07.642000: 1733k done...
03:53:07.939000: 1734k done...
03:53:08.257000: 1735k done...
03:53:08.515000: 1736k done...
03:53:08.830000: 1737k done...
03:53:09.397000: 1738k done...
03:53:09.851000: 1739k done...
03:53:10.258000: 1740k done...
03:53:10.685000: 1741k done...
03:53:11.051000: 1742k done...
03:53:11.372000: 1743k done...
03:53:11.773000: 1744k done...
03:53:12.117000: 1745k done...
03:53:12.693000: 1746k done...
03:53:12.961000: 1747k done...
03:53:13.453000: 1748k done...
03:53:13.751000: 1749k done...
03:53:14.244000: 1750k done...
03:53:14.704000: 1751k done...
03:53:15.138000: 1752k done...
03:53:15.547000: 1753k done...
03:53:15.777000: 1754k done...
03:53:16.137000: 1755k done...
03:53:16.495000: 1756k done...
03:53:16.942000: 1757k done...
03:53:17.226000: 1758k done...
03:53:18.085000: 1759k done...
03:53:18.550000: 1760k done...
03:53:18.828000: 1761k done...
03:53:19.078000: 1762k done...
03:53:19.274000: 1763k done...
03:53:19.519000: 1764k done...
03:53:19.853000: 1765k done...
03:53:20.067000: 1766k done...
03:53:20.445000: 1767k done...
03:53:20.726000: 1768k done...
03:53:21.011000: 1769k done...
03:53:21.273000: 1770k done...
03:53:21.533000: 1771k done...
03:53:21.832000: 1772k done...
03:53:22.026000: 1773k done...
03:53:22.456000: 1774k done...
03:53:22.721000: 1775k done...
03:53:23.074000: 1776k done...
03:53:23.480000: 1777k done...
03:53:23.963000: 1778k done...
03:53:24.366000: 1779k done...
03:53:24.630000: 1780k done...
03:53:24.866000: 1781k done...
03:53:25.159000: 1782k done...
03:53:25.515000: 1783k done...
03:53:25.884000: 1784k done...
03:53:26.092000: 1785k done...
03:53:26.431000: 1786k done...
03:53:26.754000: 1787k done...
03:53:26.966000: 1788k done...
03:53:27.243000: 1789k done...
03:53:27.463000: 1790k done...
03:53:28.028000: 1791k done...
03:53:28.327000: 1792k done...
03:53:28.700000: 1793k done...
03:53:29.170000: 1794k done...
03:53:29.366000: 1795k done...
03:53:29.624000: 1796k done...
03:53:30.030000: 1797k done...
03:53:30.468000: 1798k done...
03:53:30.878000: 1799k done...
03:53:31.051000: 1800k done...
03:53:31.322000: 1801k done...
03:53:31.439000: 1802k done...
03:53:31.666000: 1803k done...
03:53:31.797000: 1804k done...
03:53:31.984000: 1805k done...
03:53:32.147000: 1806k done...
03:53:32.277000: 1807k done...
03:53:32.446000: 1808k done...
03:53:32.574000: 1809k done...
03:53:32.866000: 1810k done...
03:53:32.938000: 1811k done...
03:53:33.075000: 1812k done...
03:53:33.656000: 1813k done...
03:53:34.928000: 1814k done...
03:53:35.331000: 1815k done...
03:53:36.251000: 1816k done...
03:53:37.491000: 1817k done...
03:53:38.081000: 1818k done...
03:53:38.524000: 1819k done...
03:53:39.398000: 1820k done...
03:53:39.992000: 1821k done...
03:53:41.261000: 1822k done...
03:53:42.229000: 1823k done...
03:53:43.569000: 1824k done...
03:53:45.138000: 1825k done...
03:53:46.293000: 1826k done...
03:53:47.398000: 1827k done...
03:53:48.581000: 1828k done...
03:53:49.761000: 1829k done...
03:53:50.749000: 1830k done...
03:53:51.716000: 1831k done...
03:53:52.762000: 1832k done...
03:53:53.789000: 1833k done...
03:53:54.669000: 1834k done...
03:53:55.540000: 1835k done...
03:53:56.279000: 1836k done...
03:53:56.958000: 1837k done...
03:53:57.876000: 1838k done...
03:53:58.449000: 1839k done...
03:53:58.976000: 1840k done...
03:53:59.567000: 1841k done...
03:54:00.106000: 1842k done...
03:54:00.589000: 1843k done...
03:54:01.178000: 1844k done...
03:54:01.592000: 1845k done...
03:54:01.973000: 1846k done...
03:54:02.284000: 1847k done...
03:54:02.461000: 1848k done...
03:54:02.629000: 1849k done...
03:54:02.720000: 1850k done...
03:54:02.799000: 1851k done...
03:54:11.093000: About to start the algo...
03:54:23.571000: 1k done...
03:54:34.254000: 2k done...
03:54:44.685000: 3k done...
03:54:54.729000: 4k done...
03:55:04.297000: 5k done...
03:55:13.385000: 6k done...
03:55:23.059000: 7k done...
03:55:41.609000: 8k done...
03:56:01.141000: 9k done...
03:56:20.637000: 10k done...
03:56:40.825000: 11k done...
03:57:03.409000: 12k done...
03:57:27.593000: 13k done...
03:57:52.801000: 14k done...
03:58:18.702000: 15k done...
03:58:45.346000: 16k done...
03:59:13.530000: 17k done...
03:59:43.263000: 18k done...
04:00:11.014000: 19k done...
04:01:07.142000: 20k done...
04:01:37.900000: 21k done...
04:02:20.231000: 22k done...
04:02:55.332000: 23k done...
04:03:32.404000: 24k done...
04:04:11.628000: 25k done...
04:04:56.913000: 26k done...
04:05:37.351000: 27k done...
04:07:13.266000: 28k done...
04:08:05.741000: 29k done...
04:08:52.685000: 30k done...
04:10:31.455000: 31k done...
04:11:22.937000: 32k done...
04:12:26.135000: 33k done...
04:13:48.826000: 34k done...
04:15:45.512000: 35k done...
04:16:49.062000: 36k done...
04:18:01.442000: 37k done...
04:19:20.599000: 38k done...
04:20:44.576000: 39k done...
04:21:57.914000: 40k done...
04:23:22.797000: 41k done...
04:24:46.213000: 42k done...
04:26:19.276000: 43k done...
04:28:35.840000: 44k done...
04:30:00.520000: 45k done...
04:31:08.412000: 46k done...
04:32:21.287000: 47k done...
04:34:04.865000: 48k done...
04:35:26.851000: 49k done...
04:36:44.348000: 50k done...
04:38:03.898000: 51k done...
04:39:26.262000: 52k done...
04:40:35.769000: 53k done...
04:41:59.222000: 54k done...
04:43:32.679000: 55k done...
04:44:54.292000: 56k done...
04:46:17.243000: 57k done...
04:48:44.433000: 58k done...
04:50:55.431000: 59k done...
04:52:43.801000: 60k done...
04:54:27.758000: 61k done...
04:56:14.254000: 62k done...
04:59:49.129000: 63k done...
05:01:23.489000: 64k done...
05:03:37.447000: 65k done...
05:05:17.216000: 66k done...
05:06:48.944000: 67k done...
05:08:57.382000: 68k done...
05:10:37.609000: 69k done...
05:12:23.276000: 70k done...
05:14:00.427000: 71k done...
05:15:39.681000: 72k done...
05:17:26.350000: 73k done...
05:19:10.563000: 74k done...
05:20:44.321000: 75k done...
05:22:26.068000: 76k done...
05:24:26.392000: 77k done...
05:26:30.012000: 78k done...
05:28:25.448000: 79k done...
05:30:13.895000: 80k done...
05:32:09.549000: 81k done...
05:33:57.557000: 82k done...
05:36:02.367000: 83k done...
05:38:01.415000: 84k done...
05:40:05.667000: 85k done...
05:41:51.650000: 86k done...
05:43:35.087000: 87k done...
05:45:49.845000: 88k done...
05:47:29.856000: 89k done...
05:49:18.015000: 90k done...
05:51:02.430000: 91k done...
05:52:50.202000: 92k done...
05:54:45.504000: 93k done...
05:56:35.144000: 94k done...
05:58:41.349000: 95k done...
06:00:46.825000: 96k done...
06:02:43.450000: 97k done...
06:04:28.418000: 98k done...
06:06:29.254000: 99k done...
06:08:39.065000: 100k done...
06:11:37.441000: 101k done...
06:13:39.236000: 102k done...
06:16:41.425000: 103k done...
06:19:50.933000: 104k done...
06:23:02.639000: 105k done...
06:26:38.162000: 106k done...
06:30:25.817000: 107k done...
06:33:33.953000: 108k done...
06:37:07.451000: 109k done...
06:40:17.743000: 110k done...
06:43:57.522000: 111k done...
06:47:25.051000: 112k done...
06:50:41.262000: 113k done...
06:54:00.734000: 114k done...
06:57:19.874000: 115k done...
06:59:31.966000: 116k done...
07:01:20.238000: 117k done...
07:02:47.046000: 118k done...
07:04:27.994000: 119k done...
07:05:48.257000: 120k done...
07:08:09.785000: 121k done...
07:10:36.675000: 122k done...
07:13:06.469000: 123k done...
07:15:51.037000: 124k done...
07:18:25.433000: 125k done...
07:21:25.018000: 126k done...
07:23:50.343000: 127k done...
07:26:15.923000: 128k done...
07:28:45.933000: 129k done...
07:31:10.339000: 130k done...
07:33:35.804000: 131k done...
07:36:00.902000: 132k done...
07:38:42.911000: 133k done...
07:41:12.792000: 134k done...
07:43:53.067000: 135k done...
07:46:11.127000: 136k done...
07:48:29.331000: 137k done...
07:51:02.196000: 138k done...
07:53:40.270000: 139k done...
07:56:06.116000: 140k done...
07:58:33.993000: 141k done...
08:01:49.426000: 142k done...
08:04:12.581000: 143k done...
08:06:20.229000: 144k done...
08:08:31.787000: 145k done...
08:10:33.310000: 146k done...
08:12:56.022000: 147k done...
08:15:21.643000: 148k done...
08:17:41.276000: 149k done...
08:19:42.602000: 150k done...
08:22:16.209000: 151k done...
08:24:35.473000: 152k done...
08:26:44.991000: 153k done...
08:28:51.562000: 154k done...
08:31:09.021000: 155k done...
08:33:28.558000: 156k done...
08:35:43.760000: 157k done...
08:38:04.458000: 158k done...
08:40:31.923000: 159k done...
08:42:57.173000: 160k done...
08:45:20.649000: 161k done...
08:47:48.966000: 162k done...
08:50:03.673000: 163k done...
08:52:16.599000: 164k done...
08:54:29.869000: 165k done...
08:56:34.824000: 166k done...
08:58:58.229000: 167k done...
09:01:38.526000: 168k done...
09:03:47.970000: 169k done...
09:06:12.374000: 170k done...
09:08:33.270000: 171k done...
09:10:44.650000: 172k done...
09:12:50.388000: 173k done...
09:15:16.718000: 174k done...
09:17:39.413000: 175k done...
09:19:56.418000: 176k done...
09:22:16.406000: 177k done...
09:24:47.399000: 178k done...
09:27:00.387000: 179k done...
09:29:07.655000: 180k done...
09:31:22.265000: 181k done...
09:33:24.619000: 182k done...
09:36:30.889000: 183k done...
09:38:45.295000: 184k done...
09:41:21.253000: 185k done...
09:43:40.013000: 186k done...
09:46:02.358000: 187k done...
09:48:32.875000: 188k done...
09:50:38.297000: 189k done...
09:52:42.481000: 190k done...
09:55:03.150000: 191k done...
09:57:23.974000: 192k done...
09:59:48.612000: 193k done...
10:02:00.354000: 194k done...
10:03:54.748000: 195k done...
10:06:05.343000: 196k done...
10:08:37.418000: 197k done...
10:10:53.665000: 198k done...
10:13:12.609000: 199k done...
10:29:07.643000: 200k done...
10:31:30.120000: 201k done...
10:33:46.742000: 202k done...
10:37:01.097000: 203k done...
10:39:36.056000: 204k done...
10:42:38.795000: 205k done...
10:45:57.081000: 206k done...
10:48:42.741000: 207k done...
10:51:55.328000: 208k done...
10:55:42.708000: 209k done...
10:58:36.579000: 210k done...
11:01:10.835000: 211k done...
11:03:55.970000: 212k done...
11:06:44.638000: 213k done...
11:09:42.707000: 214k done...
11:12:21.623000: 215k done...
11:15:30.325000: 216k done...
11:18:14.156000: 217k done...
11:21:40.337000: 218k done...
11:26:23.974000: 219k done...
11:29:27.377000: 220k done...
11:31:18.740000: 221k done...
11:33:45.491000: 222k done...
11:36:55.422000: 223k done...
11:41:01.784000: 224k done...
11:44:42.704000: 225k done...
11:47:39.626000: 226k done...
11:50:12.121000: 227k done...
11:52:33.777000: 228k done...
11:54:55.261000: 229k done...
11:57:03.252000: 230k done...
11:58:49.854000: 231k done...
12:00:51.180000: 232k done...
12:02:48.406000: 233k done...
12:04:34.289000: 234k done...
12:06:37.678000: 235k done...
12:08:17.972000: 236k done...
12:10:09.639000: 237k done...
12:11:52.050000: 238k done...
12:13:32.606000: 239k done...
12:15:29.402000: 240k done...
12:17:23.301000: 241k done...
12:19:34.591000: 242k done...
12:21:20.990000: 243k done...
12:23:17.760000: 244k done...
12:25:06.507000: 245k done...
12:26:54.462000: 246k done...
12:28:48.898000: 247k done...
12:30:42.637000: 248k done...
12:32:39.599000: 249k done...
12:34:29.719000: 250k done...
12:36:12.803000: 251k done...
12:38:20.433000: 252k done...
12:40:16.191000: 253k done...
12:42:04.753000: 254k done...
12:44:36.030000: 255k done...
12:46:17.531000: 256k done...
12:48:09.965000: 257k done...
12:49:46.001000: 258k done...
12:51:40.892000: 259k done...
12:53:20.345000: 260k done...
12:55:17.480000: 261k done...
12:57:01.832000: 262k done...
12:58:47.257000: 263k done...
13:00:40.485000: 264k done...
13:02:35.705000: 265k done...
13:04:23.834000: 266k done...
13:06:10.559000: 267k done...
13:07:51.803000: 268k done...
13:09:34.297000: 269k done...
13:11:19.819000: 270k done...
13:13:30.826000: 271k done...
13:15:39.614000: 272k done...
13:17:29.007000: 273k done...
13:19:59.259000: 274k done...
13:22:41.955000: 275k done...
13:25:10.387000: 276k done...
13:27:34.470000: 277k done...
13:30:10.217000: 278k done...
13:33:30.187000: 279k done...
13:36:18.596000: 280k done...
13:39:23.345000: 281k done...
13:42:54.072000: 282k done...
13:46:01.883000: 283k done...
13:50:14.065000: 284k done...
13:53:30.950000: 285k done...
13:58:50.637000: 286k done...
14:03:34.522000: 287k done...
14:08:35.382000: 288k done...
14:14:35.762000: 289k done...
14:20:21.849000: 290k done...
14:26:27.182000: 291k done...
14:31:39.550000: 292k done...
14:39:19.528000: 293k done...
14:46:19.176000: 294k done...
14:55:18.075000: 295k done...
15:07:10.243000: 296k done...
15:18:53.754000: 297k done...
15:32:40.167000: 298k done...
15:42:11.601000: 299k done...
15:54:28.420000: 300k done...
16:13:05.391000: 301k done...
