!IMPORTANT! -> t = 3

23:31:12.374000: Loading G...
23:50:49.415000: 1481k done...
23:50:49.588000: 1482k done...
23:50:49.741000: 1483k done...
23:50:49.912000: 1484k done...
23:50:50.057000: 1485k done...
23:50:50.208000: 1486k done...
23:50:50.376000: 1487k done...
23:50:50.446000: 1488k done...
23:50:50.541000: 1489k done...
23:50:50.628000: 1490k done...
23:50:50.733000: 1491k done...
23:50:50.947000: 1492k done...
23:50:51.068000: 1493k done...
23:50:51.176000: 1494k done...
23:50:51.266000: 1495k done...
23:50:51.382000: 1496k done...
23:50:51.480000: 1497k done...
23:50:51.573000: 1498k done...
23:50:51.670000: 1499k done...
23:50:51.759000: 1500k done...
23:50:51.835000: 1501k done...
23:50:51.937000: 1502k done...
23:50:52.088000: 1503k done...
23:50:52.208000: 1504k done...
23:50:52.315000: 1505k done...
23:50:52.386000: 1506k done...
23:50:52.532000: 1507k done...
23:50:52.675000: 1508k done...
23:50:52.826000: 1509k done...
23:50:52.942000: 1510k done...
23:50:53.070000: 1511k done...
23:50:53.161000: 1512k done...
23:50:53.255000: 1513k done...
23:50:53.344000: 1514k done...
23:50:53.414000: 1515k done...
23:50:53.514000: 1516k done...
23:50:53.612000: 1517k done...
23:50:53.731000: 1518k done...
23:50:53.828000: 1519k done...
23:50:53.922000: 1520k done...
23:50:54.363000: 1521k done...
23:50:54.501000: 1522k done...
23:50:54.604000: 1523k done...
23:50:54.750000: 1524k done...
23:50:54.882000: 1525k done...
23:50:55.050000: 1526k done...
23:50:55.193000: 1527k done...
23:50:55.282000: 1528k done...
23:50:55.389000: 1529k done...
23:50:55.482000: 1530k done...
23:50:55.576000: 1531k done...
23:50:55.663000: 1532k done...
23:50:55.780000: 1533k done...
23:50:55.999000: 1534k done...
23:50:56.084000: 1535k done...
23:50:56.230000: 1536k done...
23:50:56.318000: 1537k done...
23:50:56.434000: 1538k done...
23:50:56.548000: 1539k done...
23:50:56.614000: 1540k done...
23:50:56.706000: 1541k done...
23:50:56.823000: 1542k done...
23:50:56.881000: 1543k done...
23:50:56.963000: 1544k done...
23:50:57.044000: 1545k done...
23:50:57.155000: 1546k done...
23:50:57.359000: 1547k done...
23:50:57.537000: 1548k done...
23:50:57.691000: 1549k done...
23:50:57.808000: 1550k done...
23:50:57.889000: 1551k done...
23:50:57.979000: 1552k done...
23:50:58.071000: 1553k done...
23:50:58.154000: 1554k done...
23:50:58.231000: 1555k done...
23:50:58.329000: 1556k done...
23:50:58.395000: 1557k done...
23:50:58.506000: 1558k done...
23:50:58.617000: 1559k done...
23:50:58.696000: 1560k done...
23:50:58.801000: 1561k done...
23:50:58.903000: 1562k done...
23:50:59.032000: 1563k done...
23:50:59.144000: 1564k done...
23:50:59.227000: 1565k done...
23:50:59.371000: 1566k done...
23:50:59.451000: 1567k done...
23:50:59.548000: 1568k done...
23:50:59.657000: 1569k done...
23:50:59.707000: 1570k done...
23:50:59.791000: 1571k done...
23:50:59.904000: 1572k done...
23:50:59.968000: 1573k done...
23:51:00.051000: 1574k done...
23:51:00.182000: 1575k done...
23:51:00.286000: 1576k done...
23:51:00.369000: 1577k done...
23:51:00.466000: 1578k done...
23:51:00.530000: 1579k done...
23:51:00.595000: 1580k done...
23:51:00.754000: 1581k done...
23:51:00.907000: 1582k done...
23:51:00.999000: 1583k done...
23:51:01.069000: 1584k done...
23:51:01.140000: 1585k done...
23:51:01.213000: 1586k done...
23:51:01.292000: 1587k done...
23:51:01.411000: 1588k done...
23:51:01.512000: 1589k done...
23:51:01.585000: 1590k done...
23:51:01.677000: 1591k done...
23:51:01.771000: 1592k done...
23:51:01.867000: 1593k done...
23:51:01.938000: 1594k done...
23:51:02.054000: 1595k done...
23:51:02.172000: 1596k done...
23:51:02.225000: 1597k done...
23:51:02.280000: 1598k done...
23:51:02.416000: 1599k done...
23:51:02.512000: 1600k done...
23:51:02.595000: 1601k done...
23:51:02.683000: 1602k done...
23:51:02.766000: 1603k done...
23:51:02.865000: 1604k done...
23:51:02.939000: 1605k done...
23:51:03.047000: 1606k done...
23:51:03.124000: 1607k done...
23:51:03.227000: 1608k done...
23:51:03.309000: 1609k done...
23:51:03.390000: 1610k done...
23:51:03.461000: 1611k done...
23:51:03.535000: 1612k done...
23:51:03.604000: 1613k done...
23:51:03.661000: 1614k done...
23:51:03.747000: 1615k done...
23:51:03.834000: 1616k done...
23:51:03.921000: 1617k done...
23:51:04.019000: 1618k done...
23:51:04.087000: 1619k done...
23:51:04.160000: 1620k done...
23:51:04.241000: 1621k done...
23:51:04.309000: 1622k done...
23:51:04.416000: 1623k done...
23:51:04.475000: 1624k done...
23:51:04.514000: 1625k done...
23:51:04.558000: 1626k done...
23:51:04.623000: 1627k done...
23:51:04.665000: 1628k done...
23:51:04.759000: 1629k done...
23:51:04.825000: 1630k done...
23:51:04.952000: 1631k done...
23:51:05.033000: 1632k done...
23:51:05.094000: 1633k done...
23:51:05.156000: 1634k done...
23:51:05.203000: 1635k done...
23:51:05.241000: 1636k done...
23:51:05.309000: 1637k done...
23:51:05.375000: 1638k done...
23:51:05.434000: 1639k done...
23:51:05.487000: 1640k done...
23:51:05.552000: 1641k done...
23:51:05.618000: 1642k done...
23:51:05.722000: 1643k done...
23:51:05.792000: 1644k done...
23:51:05.854000: 1645k done...
23:51:05.911000: 1646k done...
23:51:05.960000: 1647k done...
23:51:05.996000: 1648k done...
23:51:06.056000: 1649k done...
23:51:06.126000: 1650k done...
23:51:06.205000: 1651k done...
23:51:06.259000: 1652k done...
23:51:06.306000: 1653k done...
23:51:06.345000: 1654k done...
23:51:06.396000: 1655k done...
23:51:06.486000: 1656k done...
23:51:06.543000: 1657k done...
23:51:06.575000: 1658k done...
23:51:06.613000: 1659k done...
23:51:06.702000: 1660k done...
23:51:06.759000: 1661k done...
23:51:06.880000: 1662k done...
23:51:06.930000: 1663k done...
23:51:06.991000: 1664k done...
23:51:07.145000: 1665k done...
23:51:07.204000: 1666k done...
23:51:07.245000: 1667k done...
23:51:07.295000: 1668k done...
23:51:07.380000: 1669k done...
23:51:07.443000: 1670k done...
23:51:07.499000: 1671k done...
23:51:07.535000: 1672k done...
23:51:07.598000: 1673k done...
23:51:07.641000: 1674k done...
23:51:07.713000: 1675k done...
23:51:07.758000: 1676k done...
23:51:07.827000: 1677k done...
23:51:07.862000: 1678k done...
23:51:07.914000: 1679k done...
23:51:07.960000: 1680k done...
23:51:07.997000: 1681k done...
23:51:08.043000: 1682k done...
23:51:08.086000: 1683k done...
23:51:08.129000: 1684k done...
23:51:08.189000: 1685k done...
23:51:08.231000: 1686k done...
23:51:08.294000: 1687k done...
23:51:08.337000: 1688k done...
23:51:08.370000: 1689k done...
23:51:08.412000: 1690k done...
23:51:08.450000: 1691k done...
23:51:08.492000: 1692k done...
23:51:08.559000: 1693k done...
23:51:08.619000: 1694k done...
23:51:08.666000: 1695k done...
23:51:08.716000: 1696k done...
23:51:08.763000: 1697k done...
23:51:08.791000: 1698k done...
23:51:08.837000: 1699k done...
23:51:08.876000: 1700k done...
23:51:08.918000: 1701k done...
23:51:08.954000: 1702k done...
23:51:08.997000: 1703k done...
23:51:09.047000: 1704k done...
23:51:09.119000: 1705k done...
23:51:09.161000: 1706k done...
23:51:09.243000: 1707k done...
23:51:09.298000: 1708k done...
23:51:09.341000: 1709k done...
23:51:09.372000: 1710k done...
23:51:09.438000: 1711k done...
23:51:09.481000: 1712k done...
23:51:09.513000: 1713k done...
23:51:09.571000: 1714k done...
23:51:09.598000: 1715k done...
23:51:09.640000: 1716k done...
23:51:09.713000: 1717k done...
23:51:09.755000: 1718k done...
23:51:09.805000: 1719k done...
23:51:09.856000: 1720k done...
23:51:09.894000: 1721k done...
23:51:09.931000: 1722k done...
23:51:09.993000: 1723k done...
23:51:10.026000: 1724k done...
23:51:10.055000: 1725k done...
23:51:10.084000: 1726k done...
23:51:10.128000: 1727k done...
23:51:10.184000: 1728k done...
23:51:10.262000: 1729k done...
23:51:10.297000: 1730k done...
23:51:10.343000: 1731k done...
23:51:10.386000: 1732k done...
23:51:10.482000: 1733k done...
23:51:10.525000: 1734k done...
23:51:10.579000: 1735k done...
23:51:10.625000: 1736k done...
23:51:10.702000: 1737k done...
23:51:10.784000: 1738k done...
23:51:10.857000: 1739k done...
23:51:10.916000: 1740k done...
23:51:10.939000: 1741k done...
23:51:10.962000: 1742k done...
23:51:10.982000: 1743k done...
23:51:11.013000: 1744k done...
23:51:11.049000: 1745k done...
23:51:11.099000: 1746k done...
23:51:11.132000: 1747k done...
23:51:11.173000: 1748k done...
23:51:11.190000: 1749k done...
23:51:11.234000: 1750k done...
23:51:11.261000: 1751k done...
23:51:11.294000: 1752k done...
23:51:11.327000: 1753k done...
23:51:11.342000: 1754k done...
23:51:11.368000: 1755k done...
23:51:11.397000: 1756k done...
23:51:11.431000: 1757k done...
23:51:11.451000: 1758k done...
23:51:11.544000: 1759k done...
23:51:11.606000: 1760k done...
23:51:11.626000: 1761k done...
23:51:11.649000: 1762k done...
23:51:11.664000: 1763k done...
23:51:11.677000: 1764k done...
23:51:11.701000: 1765k done...
23:51:11.719000: 1766k done...
23:51:11.770000: 1767k done...
23:51:11.802000: 1768k done...
23:51:11.819000: 1769k done...
23:51:11.836000: 1770k done...
23:51:11.861000: 1771k done...
23:51:11.888000: 1772k done...
23:51:11.906000: 1773k done...
23:51:11.945000: 1774k done...
23:51:11.966000: 1775k done...
23:51:11.995000: 1776k done...
23:51:12.035000: 1777k done...
23:51:12.100000: 1778k done...
23:51:12.149000: 1779k done...
23:51:12.163000: 1780k done...
23:51:12.188000: 1781k done...
23:51:12.207000: 1782k done...
23:51:12.264000: 1783k done...
23:51:12.299000: 1784k done...
23:51:12.315000: 1785k done...
23:51:12.347000: 1786k done...
23:51:12.388000: 1787k done...
23:51:12.411000: 1788k done...
23:51:12.444000: 1789k done...
23:51:12.465000: 1790k done...
23:51:12.537000: 1791k done...
23:51:12.566000: 1792k done...
23:51:12.614000: 1793k done...
23:51:12.718000: 1794k done...
23:51:12.736000: 1795k done...
23:51:12.777000: 1796k done...
23:51:12.816000: 1797k done...
23:51:12.853000: 1798k done...
23:51:12.887000: 1799k done...
23:51:12.900000: 1800k done...
23:51:12.949000: 1801k done...
23:51:12.960000: 1802k done...
23:51:12.993000: 1803k done...
23:51:12.999000: 1804k done...
23:51:13.019000: 1805k done...
23:51:13.030000: 1806k done...
23:51:13.041000: 1807k done...
23:51:13.060000: 1808k done...
23:51:13.075000: 1809k done...
23:51:13.099000: 1810k done...
23:51:13.105000: 1811k done...
23:51:13.116000: 1812k done...
23:51:13.162000: 1813k done...
23:51:13.282000: 1814k done...
23:51:13.320000: 1815k done...
23:51:13.384000: 1816k done...
23:51:13.509000: 1817k done...
23:51:13.563000: 1818k done...
23:51:13.598000: 1819k done...
23:51:13.677000: 1820k done...
23:51:13.760000: 1821k done...
23:51:13.886000: 1822k done...
23:51:14.045000: 1823k done...
23:51:14.204000: 1824k done...
23:51:14.388000: 1825k done...
23:51:14.546000: 1826k done...
23:51:14.692000: 1827k done...
23:51:14.823000: 1828k done...
23:51:14.950000: 1829k done...
23:51:15.086000: 1830k done...
23:51:15.198000: 1831k done...
23:51:15.289000: 1832k done...
23:51:15.439000: 1833k done...
23:51:15.534000: 1834k done...
23:51:15.637000: 1835k done...
23:51:15.743000: 1836k done...
23:51:15.829000: 1837k done...
23:51:15.894000: 1838k done...
23:51:15.958000: 1839k done...
23:51:16.023000: 1840k done...
23:51:16.079000: 1841k done...
23:51:16.195000: 1842k done...
23:51:16.286000: 1843k done...
23:51:16.348000: 1844k done...
23:51:16.462000: 1845k done...
23:51:16.567000: 1846k done...
23:51:16.605000: 1847k done...
23:51:16.638000: 1848k done...
23:51:16.708000: 1849k done...
23:51:16.717000: 1850k done...
23:51:16.724000: 1851k done...
23:51:18.954000: About to start the algo...
23:51:22.025000: 1k done...
23:51:25.538000: 2k done...
23:51:27.401000: 3k done...
23:51:28.444000: 4k done...
23:51:29.383000: 5k done...
23:51:30.100000: 6k done...
23:51:30.850000: 7k done...
23:51:32.386000: 8k done...
23:51:34.673000: 9k done...
23:51:37.359000: 10k done...
23:58:37.088000: 11k done...
23:58:41.029000: 12k done...
23:58:43.717000: 13k done...
23:58:47.318000: 14k done...
23:58:52.207000: 15k done...
23:58:55.700000: 16k done...
23:58:59.084000: 17k done...
23:59:02.593000: 18k done...
23:59:08.701000: 19k done...
23:59:13.022000: 20k done...
23:59:17.991000: 21k done...
23:59:26.552000: 22k done...
23:59:42.871000: 23k done...
23:59:49.016000: 24k done...
00:00:08.438000: 25k done...
00:00:20.597000: 26k done...
00:00:32.189000: 27k done...
00:00:47.625000: 28k done...
00:01:44.149000: 29k done...
00:01:52.416000: 30k done...
00:03:00.283000: 31k done...
00:03:11.361000: 32k done...
00:03:22.137000: 33k done...
00:03:51.795000: 34k done...
00:04:20.661000: 35k done...
00:04:33.200000: 36k done...
00:04:44.450000: 37k done...
00:04:59.280000: 38k done...
00:05:10.275000: 39k done...
00:05:21.482000: 40k done...
00:05:33.153000: 41k done...
00:05:47.342000: 42k done...
00:05:56.836000: 43k done...
00:06:11.298000: 44k done...
00:06:21.118000: 45k done...
00:06:40.675000: 46k done...
00:13:42.180000: 47k done...
00:13:58.064000: 48k done...
00:14:15.742000: 49k done...
00:14:31.093000: 50k done...
00:14:55.177000: 51k done...
00:15:10.885000: 52k done...
00:15:31.036000: 53k done...
00:15:57.506000: 54k done...
00:16:16.031000: 55k done...
00:16:32.709000: 56k done...
00:16:50.957000: 57k done...
00:17:10.010000: 58k done...
00:17:22.292000: 59k done...
00:17:38.085000: 60k done...
00:18:11.121000: 61k done...
00:18:34.061000: 62k done...
00:18:51.609000: 63k done...
00:19:29.068000: 64k done...
00:19:47.204000: 65k done...
00:20:12.482000: 66k done...
00:20:34.922000: 67k done...
00:20:53.696000: 68k done...
00:21:19.422000: 69k done...
00:21:45.230000: 70k done...
00:22:03.047000: 71k done...
00:22:25.807000: 72k done...
00:22:48.618000: 73k done...
00:23:13.815000: 74k done...
00:23:30.677000: 75k done...
00:23:56.002000: 76k done...
00:24:51.248000: 77k done...
00:25:14.018000: 78k done...
00:25:37.491000: 79k done...
00:26:04.917000: 80k done...
00:26:25.244000: 81k done...
00:34:09.234000: 82k done...
00:34:33.103000: 83k done...
00:34:59.928000: 84k done...
00:35:17.039000: 85k done...
00:35:36.138000: 86k done...
00:35:56.663000: 87k done...
00:36:16.336000: 88k done...
00:36:33.157000: 89k done...
00:36:50.771000: 90k done...
00:37:07.783000: 91k done...
00:37:24.584000: 92k done...
00:37:38.611000: 93k done...
00:37:54.962000: 94k done...
00:38:12.285000: 95k done...
00:38:29.442000: 96k done...
00:38:50.022000: 97k done...
00:39:10.540000: 98k done...
00:39:27.005000: 99k done...
00:39:46.677000: 100k done...
00:40:08.238000: 101k done...
00:40:28.804000: 102k done...
00:40:48.445000: 103k done...
00:41:11.057000: 104k done...
00:41:35.250000: 105k done...
00:41:53.145000: 106k done...
00:42:12.810000: 107k done...
00:42:36.041000: 108k done...
00:42:56.023000: 109k done...
00:43:20.598000: 110k done...
00:43:41.029000: 111k done...
00:44:03.478000: 112k done...
00:44:24.764000: 113k done...
00:44:44.436000: 114k done...
00:45:05.860000: 115k done...
00:52:30.584000: 116k done...
00:52:52.179000: 117k done...
00:53:19.924000: 118k done...
00:53:46.669000: 119k done...
00:54:11.604000: 120k done...
00:54:53.046000: 121k done...
00:55:21.726000: 122k done...
00:55:59.512000: 123k done...
00:56:44.811000: 124k done...
00:57:38.831000: 125k done...
00:58:09.512000: 126k done...
00:58:34.338000: 127k done...
00:59:06.786000: 128k done...
00:59:40.282000: 129k done...
01:00:16.379000: 130k done...
01:01:25.015000: 131k done...
01:02:14.046000: 132k done...
01:02:53.343000: 133k done...
01:03:34.379000: 134k done...
01:04:11.783000: 135k done...
01:04:46.107000: 136k done...
01:05:38.659000: 137k done...
01:06:22.909000: 138k done...
01:07:05.574000: 139k done...
01:07:43.758000: 140k done...
01:08:20.968000: 141k done...
01:09:07.400000: 142k done...
01:09:51.424000: 143k done...
01:10:25.416000: 144k done...
01:10:57.167000: 145k done...
01:11:33.072000: 146k done...
01:12:07.746000: 147k done...
01:12:43.801000: 148k done...
01:13:20.188000: 149k done...
01:13:51.410000: 150k done...
01:22:25.152000: 151k done...
01:22:53.478000: 152k done...
01:23:29.831000: 153k done...
01:23:58.524000: 154k done...
01:24:26.750000: 155k done...
01:25:04.057000: 156k done...
01:25:37.441000: 157k done...
01:26:06.684000: 158k done...
01:26:36.951000: 159k done...
01:27:12.019000: 160k done...
01:27:42.909000: 161k done...
01:28:14.802000: 162k done...
01:28:46.699000: 163k done...
01:29:35.975000: 164k done...
01:30:30.124000: 165k done...
01:31:16.767000: 166k done...
01:31:49.522000: 167k done...
01:32:52.167000: 168k done...
01:33:34.139000: 169k done...
01:34:12.800000: 170k done...
01:34:50.645000: 171k done...
01:35:46.876000: 172k done...
01:36:27.916000: 173k done...
01:37:08.716000: 174k done...
01:37:34.109000: 175k done...
01:38:03.039000: 176k done...
01:38:56.449000: 177k done...
01:39:37.717000: 178k done...
01:40:13.350000: 179k done...
01:40:56.191000: 180k done...
01:41:42.282000: 181k done...
01:42:18.673000: 182k done...
01:42:48.245000: 183k done...
01:43:16.990000: 184k done...
01:50:47.444000: 185k done...
01:51:43.502000: 186k done...
01:52:33.458000: 187k done...
01:53:04.647000: 188k done...
01:53:45.090000: 189k done...
01:54:26.273000: 190k done...
01:55:04.310000: 191k done...
01:55:53.082000: 192k done...
01:56:55.880000: 193k done...
01:57:42.048000: 194k done...
01:58:16.586000: 195k done...
01:58:55.328000: 196k done...
01:59:30.657000: 197k done...
02:01:06.427000: 198k done...
02:01:57.954000: 199k done...
02:02:53.107000: 200k done...
02:04:17.363000: 201k done...
02:05:02.036000: 202k done...
02:06:28.177000: 203k done...
02:07:07.893000: 204k done...
02:07:46.039000: 205k done...
02:08:28.581000: 206k done...
02:09:24.350000: 207k done...
02:10:07.562000: 208k done...
02:10:54.793000: 209k done...
02:11:48.827000: 210k done...
02:12:49.509000: 211k done...
02:13:32.626000: 212k done...
02:14:38.268000: 213k done...
02:15:36.959000: 214k done...
02:17:28.720000: 215k done...
02:25:22.037000: 216k done...
02:26:10.179000: 217k done...
02:27:10.528000: 218k done...
02:28:05.252000: 219k done...
02:29:20.609000: 220k done...
02:30:27.658000: 221k done...
02:32:18.758000: 222k done...
02:34:26.151000: 223k done...
02:35:55.102000: 224k done...
02:37:23.416000: 225k done...
02:40:37.370000: 226k done...
02:41:40.839000: 227k done...
02:44:11.835000: 228k done...
02:46:45.467000: 229k done...
02:49:32.273000: 230k done...
02:51:48.400000: 231k done...
02:57:14.477000: 232k done...
02:58:16.727000: 233k done...
02:59:26.649000: 234k done...
03:01:07.287000: 235k done...
03:06:59.782000: 236k done...
